ID,BDATE,LACT,NM$,TPI,MILK,FAT,PRO,FAT%,PRO%,PL,DPR,HCR
1148,11/03/2022,0,233,2709,-256,-13,6,-0.01,0.06,2.90,4.30,0.70
1150,21/03/2022,0,153,2592,318,2,8,-0.04,-0.01,1.50,1.70,-1.50
1155,08/04/2022,0,9,2413,39,-30,-5,-0.12,-0.02,1.50,2.80,-0.30
1167,04/06/2022,0,170,2575,-67,17,10,0.08,0.05,0.60,-0.10,0.70
1171,19/06/2022,0,80,2478,1165,5,19,-0.16,-0.07,-0.30,-2.20,-0.60
1175,02/07/2022,0,115,2573,35,14,5,0.05,0.01,0.20,0.10,-0.40
1177,19/07/2022,0,56,2426,-4,-8,1,-0.03,0.00,0.20,0.20,-0.30
1178,31/07/2022,0,-12,2396,780,-25,7,-0.21,-0.07,-0.30,-0.20,-1.30
1179,04/08/2022,0,180,2583,-201,-1,6,0.03,0.05,1.50,2.80,1.00
1182,14/08/2022,0,178,2618,260,-8,8,-0.07,0.00,2.20,1.30,0.00
1192,01/11/2022,0,47,2443,353,-4,3,-0.07,-0.03,0.40,0.70,-0.20
1193,16/11/2022,0,109,2572,69,4,5,0.00,0.01,1.10,0.80,1.20
1204,18/01/2023,0,85,2469,-155,9,-16,0.06,-0.04,1.70,0.10,0.00
1205,18/01/2023,0,-149,2119,-302,-38,-24,-0.10,-0.05,1.20,-1.30,-2.10
1206,07/02/2023,0,82,2443,228,-6,11,-0.06,0.01,-0.40,-0.60,1.30
1208,14/02/2023,0,-218,2173,-253,-27,-2,-0.06,0.02,-0.80,-0.10,-2.30
1213,07/03/2023,0,-9,2479,224,-15,6,-0.09,-0.01,0.40,0.40,0.80
1222,06/04/2023,0,126,2533,-217,11,3,0.08,0.04,0.20,-0.70,-1.90
1233,07/05/2023,0,9,2354,-153,-9,-9,-0.01,-0.02,0.40,-2.40,-0.90
1237,11/05/2023,0,271,2555,510,-2,0,-0.09,-0.06,3.80,0.20,-0.40
1255,02/07/2023,0,36,2558,-430,3,1,0.08,0.06,0.50,1.00,0.20
1260,10/07/2023,0,-59,2317,338,-22,-3,-0.13,-0.05,0.70,0.00,-0.80
1265,31/07/2023,0,55,2385,617,-20,-3,-0.17,-0.09,1.30,-1.30,-0.50
1273,03/10/2023,0,151,2586,228,31,3,0.08,-0.02,0.60,-0.70,-1.40
1283,14/12/2023,0,240,2637,-667,12,-9,0.15,0.05,4.10,2.20,-0.80
1284,16/12/2023,0,147,2443,173,25,8,0.07,0.01,-0.80,-0.70,-0.10
1294,30/01/2024,0,275,2644,516,46,18,0.09,0.00,0.30,-1.50,0.00
1304,22/02/2024,0,349,2842,714,7,18,-0.08,-0.02,2.90,2.40,2.80
1306,25/02/2024,0,316,2652,334,24,12,0.04,0.00,2.50,1.10,0.70
1307,27/02/2024,0,119,2634,415,25,8,0.03,-0.02,1.30,-0.60,-1.10
1309,14/03/2024,0,32,2395,-100,-5,-7,0.00,-0.01,-0.20,1.20,0.50
1313,04/04/2024,0,501,2910,1026,29,29,-0.05,-0.02,3.00,0.20,0.90
1315,06/04/2024,0,80,2510,-98,5,-2,0.03,0.00,1.20,1.10,-2.20
1316,07/04/2024,0,287,2735,669,22,18,-0.02,-0.01,2.50,0.40,0.60
1317,10/04/2024,0,-89,2348,1075,-10,2,-0.20,-0.12,-0.40,-0.80,-1.20
1318,16/04/2024,0,254,2770,1328,6,31,-0.18,-0.05,2.60,0.40,-0.40
1321,22/04/2024,0,523,2982,553,38,26,0.06,0.03,3.70,1.50,1.60
1325,29/04/2024,0,222,2599,815,-3,17,-0.14,-0.04,2.20,-0.10,0.80
1326,05/01/2024,0,295,2683,676,30,20,0.01,-0.01,1.00,-1.20,0.00
1327,03/05/2024,0,127,2583,-56,30,11,0.12,0.05,0.00,-0.80,0.60
1329,03/05/2024,0,166,2624,-119,-8,5,-0.01,0.03,2.30,2.20,0.60
1335,27/05/2024,0,355,2753,306,31,15,0.07,0.02,2.20,0.80,0.00
1337,03/06/2024,0,324,2658,613,27,18,0.01,-0.01,1.80,-1.60,-0.80
1345,10/07/2024,0,145,2585,299,10,4,-0.01,-0.02,0.90,0.10,0.00
1348,24/07/2024,0,448,2877,515,46,16,0.09,0.00,2.50,2.00,0.10
1349,27/07/2024,0,-19,2351,1094,0,14,-0.16,-0.08,-0.90,-2.40,-4.60
1353,04/08/2024,0,369,2790,1058,25,24,-0.07,-0.04,2.50,-0.80,-0.10
1354,05/08/2024,0,390,2723,207,17,9,0.03,0.01,2.30,2.30,-0.40
1357,12/08/2024,0,438,2936,-120,52,22,0.22,0.10,1.60,0.90,0.90
1359,22/08/2024,0,376,2762,840,1,19,-0.12,-0.03,2.70,1.60,-0.10
1363,29/08/2024,0,323,2774,165,26,16,0.07,0.04,2.50,0.60,-0.30
1364,02/09/2024,0,196,2619,929,10,27,-0.10,-0.01,-0.20,-1.40,-0.40
1365,04/09/2024,0,-30,2369,-270,6,1,0.07,0.04,0.10,0.10,0.20
1367,13/09/2024,0,189,2617,540,7,13,-0.06,-0.02,0.70,-0.30,0.90
1368,22/09/2024,0,256,2644,138,33,18,0.10,0.05,-0.60,0.80,0.10
1369,11/10/2024,0,426,2858,1165,41,35,-0.03,-0.01,1.50,-0.70,-0.80
1370,15/10/2024,0,267,2731,340,30,20,0.06,0.03,1.50,0.60,0.20
1372,27/10/2024,0,243,2584,210,3,11,-0.02,0.02,2.00,0.60,-0.30
1378,06/12/2024,0,326,2764,468,13,9,-0.02,-0.02,3.10,2.10,-1.20
1380,13/12/2024,0,385,2810,223,14,16,0.02,0.03,3.50,1.60,0.00
1381,14/12/2024,0,428,2792,298,25,5,0.05,-0.02,4.40,1.40,0.40
1382,21/12/2024,0,256,2659,1382,9,16,-0.17,-0.11,3.00,1.60,0.50
1383,08/01/2025,0,263,2626,661,9,16,-0.07,-0.02,1.60,-1.10,-0.50
1387,29/01/2025,0,384,2731,534,46,28,0.09,0.04,0.50,-1.80,-0.10
1388,02/02/2025,0,245,2719,305,36,16,0.09,0.02,-0.20,0.10,0.60
1391,02/03/2025,0,399,2771,850,25,17,-0.04,-0.04,3.60,2.20,1.30
1392,03/03/2025,0,200,2718,1521,8,25,-0.20,-0.09,2.00,-0.60,-0.30
1394,09/03/2025,0,434,2813,430,36,27,0.07,0.05,1.70,-0.70,1.10
1395,20/03/2025,0,255,2710,1136,10,26,-0.13,-0.04,2.30,0.80,-0.80
1396,21/03/2025,0,106,2550,551,21,13,-0.01,-0.02,0.00,0.30,-0.80
1397,26/03/2025,0,338,2716,1000,18,29,-0.09,-0.01,1.80,-0.40,0.80
1398,31/03/2025,0,272,2734,115,19,13,0.05,0.03,2.30,1.00,0.40
1400,03/04/2025,0,194,2502,54,16,0,0.05,-0.01,1.20,-0.50,-1.30
1401,05/04/2025,0,341,2825,605,29,31,0.01,0.04,1.60,1.20,0.40
1402,05/04/2025,0,469,2840,290,37,20,0.09,0.04,2.80,1.40,1.60
1403,07/04/2025,0,351,2724,1166,26,27,-0.08,-0.04,2.30,-1.60,-1.20
1405,08/04/2025,0,584,2971,901,59,37,0.08,0.03,2.10,-0.30,0.10
1407,12/04/2025,,321,2839,976,24,31,-0.06,0.00,2.30,1.00,2.10
1409,19/04/2025,,180,2616,828,35,24,0.00,-0.01,-0.40,-1.20,-0.70
1412,23/04/2025,,320,2808,1091,24,30,-0.08,-0.02,1.90,0.00,0.60
1413,24/04/2025,,325,2653,-192,0,3,0.03,0.04,4.00,3.50,1.40
1415,27/04/2025,,373,2779,460,37,20,0.07,0.02,2.10,-1.20,-0.30
1417,28/04/2025,,487,2686,-14,55,17,0.21,0.07,0.50,-1.20,0.10
1418,30/04/2025,,471,2905,1261,29,26,-0.08,-0.06,3.70,1.50,-0.30
1420,04/05/2025,,317,2786,-114,39,17,0.17,0.08,1.20,1.00,1.70
1422,05/05/2025,,464,2887,367,31,14,0.06,0.01,3.50,2.30,-1.00
1424,19/05/2025,,94,2567,563,22,7,0.00,-0.04,0.70,-0.90,-0.10
1427,05/06/2025,,239,2765,540,32,26,0.04,0.03,1.10,-0.10,0.60
1428,13/06/2025,,203,2634,1109,13,11,-0.12,-0.09,2.00,-1.00,-1.20
1429,15/06/2025,,462,2900,610,32,27,0.03,0.03,4.20,0.60,1.30
1433,25/06/2025,,233,2651,432,-2,16,-0.07,0.01,2.20,2.10,1.40
1434,27/06/2025,,136,2440,760,10,7,-0.08,-0.07,1.00,-1.30,-2.10
1435,28/06/2025,,329,2702,200,21,11,0.05,0.02,3.20,2.10,-0.40
