Touro_NAAB;Touro_Nome;Touro_TPI;Touro_NM$;Rank_no_Touro;Femea_NAAB;Femea_Num;Femea_Reg;Femea_TPI;Femea_NM$;NM$_PA;NM$_Corrigido;NM$_IC_Lower;NM$_IC_Upper;TPI_PA;F_Esperada_%;Depressao_$;P_Acima_Media_%;P_Top25_%;P_Top10_%;Complementaridade;Balanceamento;Score_Final;PA_MILK;PA_FAT;PA_PROT;PA_SCS;PA_DPR;PA_CCR;PA_PL;PA_LIV;PA_HCR;PA_EFC;PA_HLIV;PA_UDC;PA_FLC;PA_BWC;IC_Low_MILK;IC_High_MILK;IC_Low_FAT;IC_High_FAT;IC_Low_PROT;IC_High_PROT;Haplo_Conflitos;Beta_Caseina;Kappa_Caseina
007HO17686;Commander;3457;1141;1;HOBRAC6735A204260;40;1118;2444;196;668;573;263;883;2950;3.98;-95;100.0;100.0;99.7;0.0;78.2;82.2;553.3;67.4;36.0;3.0;-0.9;1.2;1.2;0.5;1.2;2.0;0.2;-1.0;-0.6;-0.9;-1208.1;2314.8;0.1;134.7;-12.0;84.0;;A2A2xA2A2=100%A2A2;AAxBB=100%AB
007HO17686;Commander;3457;1141;2;HOBRAC6735A204242;22;1200;2606;223;682;587;277;897;3032;3.98;-95;100.0;100.0;99.7;0.0;75.5;82.0;1043.8;58.4;36.0;2.9;-1.6;0.3;2.3;0.2;0.6;2.6;0.3;0.0;0.4;-1.0;-717.6;2805.3;-8.9;125.7;-12.0;84.0;;A2A2xA2A2=100%A2A2;AAxBB=100%AB
007HO17686;Commander;3457;1141;3;HOBRAC6735A204261;41;1121;2552;256;698;603;293;913;3004;3.98;-95;100.0;100.0;99.8;0.0;71.2;81.3;708.3;83.4;38.0;3.0;-1.7;0.6;0.8;0.2;1.7;2.0;0.0;-0.8;-0.5;-0.3;-1053.1;2469.8;16.1;150.7;-10.0;86.0;;A2A2xA2A2=100%A2A2;AAxBB=100%AB
007HO17686;Commander;3457;1141;4;HOBRAC6735A204240;20;1104;2560;215;678;583;273;893;3008;3.98;-95;100.0;100.0;99.7;0.0;78.2;80.9;1083.8;73.9;37.5;3.1;-1.4;1.1;0.8;0.6;0.6;1.6;0.5;-0.4;-0.1;-0.6;-677.6;2845.3;6.6;141.2;-10.5;85.5;;A2A2xA2A2=100%A2A2;AAxAB
007HO17686;Commander;3457;1141;5;HOBRAC6735A204225;5;1086;2488;134;638;542;232;852;2972;3.98;-95;100.0;100.0;99.4;0.0;75.1;80.3;914.3;58.9;37.5;3.0;-1.4;1.1;1.8;-0.3;1.2;1.1;0.1;-0.1;-0.6;-1.1;-847.1;2675.8;-8.4;126.2;-10.5;85.5;;A2A2xA2A2=100%A2A2;AAxAA
007HO17686;Commander;3457;1141;6;HOBRAC6735A204234;14;1186;2704;353;747;652;342;962;3080;3.98;-95;100.0;100.0;99.9;0.0;72.3;80.2;1308.8;65.9;52.5;3.0;-1.9;0.2;1.5;-0.7;1.2;2.2;0.3;-0.4;-0.2;-1.2;-452.6;3070.3;-1.4;133.2;4.5;100.5;;A2A2xA2A2=100%A2A2;AAxAB
007HO17686;Commander;3457;1141;7;HOBRAC6735A204241;21;1109;2451;-48;546;451;141;761;2954;3.98;-95;100.0;99.9;97.4;0.0;81.1;79.7;1394.8;42.4;37.0;3.1;-0.2;1.8;1.4;0.0;1.2;2.6;0.6;-0.2;0.2;-0.7;-366.6;3156.3;-24.9;109.7;-11.0;85.0;;A2A2xA2A2=100%A2A2;AAxAB
007HO17686;Commander;3457;1141;8;HOBRAC6735A204243;23;1102;2610;269;705;610;300;920;3034;3.98;-95;100.0;100.0;99.8;0.0;80.2;79.7;763.8;68.4;31.5;3.0;-0.8;1.5;1.8;0.9;1.5;1.5;0.6;-0.0;-0.1;-0.8;-997.6;2525.3;1.1;135.7;-16.5;79.5;;A2A2xA1A2=50%A2A2;AAxBB=100%AB
007HO17686;Commander;3457;1141;9;HOBRAC6735A204246;26;1083;2256;52;596;501;191;811;2856;3.98;-95;100.0;100.0;98.8;0.0;66.5;78.6;744.3;53.4;31.5;3.1;-1.7;0.6;0.6;-0.6;0.8;1.6;0.6;-0.7;-0.3;-1.4;-1017.1;2505.8;-13.9;120.7;-16.5;79.5;;A2A2xA2A2=100%A2A2;AAxAB
007HO17686;Commander;3457;1141;10;HOBRAC6735A204256;36;1169;2158;-124;508;413;103;723;2808;3.98;-95;100.0;99.8;95.6;0.0;70.6;78.2;949.3;34.4;34.0;3.1;-1.2;0.6;1.3;0.1;-0.3;1.6;0.2;-0.7;-0.5;-1.1;-812.1;2710.8;-32.9;101.7;-14.0;82.0;;A2A2xA2A2=100%A2A2;AAxBB=100%AB
007HO17686;Commander;3457;1141;11;HOBRAC6735A204266;46;1113;2208;-76;532;437;127;747;2832;3.98;-95;100.0;99.9;96.8;0.0;72.7;77.7;672.8;51.4;31.5;3.1;-1.2;0.6;0.3;0.6;-0.1;0.1;0.0;-0.8;-0.5;-0.7;-1088.6;2434.3;-15.9;118.7;-16.5;79.5;;A2A2xA2A2=100%A2A2;AAxAB
007HO17686;Commander;3457;1141;12;HOBRAC6735A204221;1;1087;2494;93;617;522;212;832;2976;3.98;-95;100.0;100.0;99.2;0.0;75.4;77.3;1419.8;58.9;42.0;3.1;-1.3;0.6;1.5;-0.6;0.2;1.9;0.0;-0.3;-0.1;-0.6;-341.6;3181.3;-8.4;126.2;-6.0;90.0;;A2A2xA1A2=50%A2A2;AAxAB
007HO17686;Commander;3457;1141;13;HOBRAC6735A204236;16;1082;2158;-128;506;411;101;721;2808;3.98;-95;100.0;99.8;95.5;0.0;64.7;77.2;793.3;46.9;32.5;3.0;-1.6;-0.1;0.7;-0.6;-0.7;0.1;0.2;-0.7;-0.3;-0.8;-968.1;2554.8;-20.4;114.2;-15.5;80.5;;A2A2xA2A2=100%A2A2;AAxBB=100%AB
007HO17686;Commander;3457;1141;14;HOBRAC6735A204262;42;1116;2188;-118;512;416;106;726;2822;3.98;-95;100.0;99.8;95.7;0.0;72.2;77.0;339.3;54.4;27.5;3.1;-1.1;0.5;0.2;-0.1;0.0;0.1;0.0;-0.6;-0.5;-0.9;-1422.1;2100.8;-12.9;121.7;-20.5;75.5;;A2A2xA2A2=100%A2A2;AAxAB
007HO17686;Commander;3457;1141;15;HOBRAC6735A204247;27;1114;2214;-69;536;441;131;751;2836;3.98;-95;100.0;99.9;97.0;0.0;66.1;76.8;1193.3;54.9;33.0;3.0;-1.9;-0.1;0.7;-1.0;-0.5;0.7;0.0;-0.7;-0.5;-0.5;-568.1;2954.8;-12.4;122.2;-15.0;81.0;;A2A2xA2A2=100%A2A2;AAxAA
007HO17686;Commander;3457;1141;16;HOBRAC6735A204245;25;1091;2172;-131;505;410;100;720;2814;3.98;-95;100.0;99.8;95.4;0.0;67.8;76.2;1185.8;38.4;30.5;3.1;-1.2;0.2;0.9;-0.4;-0.1;0.6;0.2;-0.3;-0.2;-1.0;-575.6;2947.3;-28.9;105.7;-17.5;78.5;;A2A2xA2A2=100%A2A2;AAxAB
007HO17686;Commander;3457;1141;17;HOBRAC6735A204229;9;1194;2216;-231;455;360;50;670;2836;3.98;-95;100.0;99.4;91.4;0.0;73.7;75.7;638.8;43.4;32.0;3.0;-1.0;1.1;0.4;-0.9;2.6;2.4;0.0;-0.8;-0.3;-0.6;-1122.6;2400.3;-23.9;110.7;-16.0;80.0;;A2A2xA2A2=100%A2A2;AAxAB
007HO17686;Commander;3457;1141;18;HOBRAC6735A204227;7;1103;2200;-121;510;415;105;725;2828;3.98;-95;100.0;99.8;95.7;0.0;60.6;75.3;417.8;62.4;29.0;3.1;-2.0;-0.2;-0.1;-0.1;-0.3;-0.3;0.1;-0.7;-0.4;-0.4;-1343.6;2179.3;-4.9;129.7;-19.0;77.0;;A2A2xA2A2=100%A2A2;AAxAB
007HO17686;Commander;3457;1141;19;HOBRAC6735A204265;45;1123;2232;-168;486;391;81;701;2844;3.98;-95;100.0;99.7;94.1;0.0;64.1;75.2;1214.3;43.4;34.0;3.1;-1.7;0.2;0.4;-0.6;0.0;1.1;0.2;-0.2;-0.1;-1.2;-547.1;2975.8;-23.9;110.7;-14.0;82.0;;A2A2xA2A2=100%A2A2;AAxAA
007HO17686;Commander;3457;1141;20;HOBRAC6735A204239;19;1112;2071;-272;434;339;29;649;2764;3.98;-95;100.0;99.1;89.2;0.0;64.7;75.1;1370.8;34.9;33.0;3.1;-1.5;0.3;0.4;-1.7;-0.2;0.3;-0.1;-0.6;-0.4;-0.7;-390.6;3132.3;-32.4;102.2;-15.0;81.0;;A2A2xA2A2=100%A2A2;AAxBB=100%AB
007HO17686;Commander;3457;1141;21;HOBRAC6735A204244;24;1081;2195;-161;490;395;85;705;2826;3.98;-95;100.0;99.7;94.4;0.0;61.6;74.9;927.8;48.4;33.0;3.1;-1.9;-0.3;0.2;-1.4;-0.4;1.1;0.5;-0.6;-0.1;-0.4;-833.6;2689.3;-18.9;115.7;-15.0;81.0;;A2A2xA2A2=100%A2A2;AAxNoCall
007HO17686;Commander;3457;1141;22;HOBRAC6735A204232;12;1089;2056;-286;428;332;22;642;2756;3.98;-95;100.0;99.0;88.3;0.0;71.6;74.4;956.3;36.9;28.5;3.0;-1.2;0.7;0.5;-0.5;0.3;0.8;0.0;-0.9;-0.3;-0.6;-805.1;2717.8;-30.4;104.2;-19.5;76.5;;A2A2xA2A2=100%A2A2;AAxAB
007HO17686;Commander;3457;1141;23;HOBRAC6735A204249;29;1108;2030;-374;384;288;-22;598;2744;3.98;-95;100.0;98.0;81.9;0.0;71.0;73.0;599.3;26.4;20.0;3.1;-0.9;1.0;1.1;0.7;0.0;-1.3;0.2;-0.3;0.1;-0.8;-1162.1;2360.8;-40.9;93.7;-28.0;68.0;;A2A2xA2A2=100%A2A2;AAxAA
007HO17686;Commander;3457;1141;24;HOBRAC6735A204238;18;1110;2290;-147;497;402;92;712;2874;3.98;-95;100.0;99.7;94.9;0.0;66.4;72.9;1434.8;42.4;38.5;3.1;-1.6;0.1;0.7;-1.5;0.2;2.2;0.4;-0.1;-0.3;-0.5;-326.6;3196.3;-24.9;109.7;-9.5;86.5;;A2A2xA1A2=50%A2A2;AAxAB
007HO17686;Commander;3457;1141;25;HOBRAC6735A204251;31;1088;1983;-273;434;339;29;649;2720;3.98;-95;100.0;99.1;89.1;0.0;60.4;72.8;767.8;40.4;27.5;3.1;-1.6;0.2;-0.2;-0.9;0.5;-0.1;0.0;-0.9;-0.6;-1.2;-993.6;2529.3;-26.9;107.7;-20.5;75.5;;A2A2xA2A2=100%A2A2;AAxNoCall
007HO17686;Commander;3457;1141;26;HOBRAC6735A204254;34;1187;1859;-373;384;289;-21;599;2658;3.98;-95;100.0;98.0;82.0;0.0;68.9;72.4;217.8;42.4;21.0;3.1;-1.2;0.3;-0.6;0.0;0.9;0.2;-0.2;-1.3;-0.6;-1.0;-1543.6;1979.3;-24.9;109.7;-27.0;69.0;;A2A2xA2A2=100%A2A2;AAxAB
007HO17686;Commander;3457;1141;27;HOBRAC6735A204264;44;1120;2364;68;604;509;199;819;2910;3.98;-95;100.0;100.0;99.0;0.0;18.4;71.6;612.3;76.4;37.0;3.1;-2.3;-0.2;-0.2;-0.6;0.4;0.3;0.0;-0.7;-0.5;-0.6;-1149.1;2373.8;9.1;143.7;-11.0;85.0;;A2A2xA2A2=100%A2A2;AAxAB
007HO17686;Commander;3457;1141;28;HOBRAC6735A204226;6;1107;2249;-225;458;363;53;673;2853;3.98;-95;100.0;99.4;91.7;0.0;64.0;71.4;727.8;44.4;32.0;3.1;-1.5;0.2;0.4;-1.1;0.2;1.3;0.4;-0.1;0.0;-0.2;-1033.6;2489.3;-22.9;111.7;-16.0;80.0;;A2A2xA1A2=50%A2A2;AAxAE
007HO17686;Commander;3457;1141;29;HOBRAC6735A204230;10;1105;2139;-430;356;260;-50;570;2798;3.98;-95;99.9;96.9;76.9;0.0;62.7;71.0;995.8;35.4;25.5;3.0;-1.5;0.4;0.1;-2.0;0.4;2.5;0.8;0.1;-0.0;0.1;-765.6;2757.3;-31.9;102.7;-22.5;73.5;;A2A2xA2A2=100%A2A2;AAxAB
007HO17686;Commander;3457;1141;30;HOBRAC6735A204224;4;1189;1754;-391;375;280;-30;590;2606;3.98;-95;99.9;97.7;80.5;0.0;59.4;70.6;711.8;31.4;21.5;3.1;-1.5;0.1;-0.1;-0.1;-0.3;-0.4;0.1;-1.5;-0.8;-1.2;-1049.6;2473.3;-35.9;98.7;-26.5;69.5;;A2A2xA2A2=100%A2A2;AAxAA
007HO17686;Commander;3457;1141;31;HOBRAC6735A204223;3;1115;1814;-509;316;221;-89;531;2636;3.98;-95;99.8;94.7;68.6;0.0;69.4;70.3;554.3;30.4;18.5;3.1;-0.9;0.4;-0.2;-0.2;-0.5;-0.6;-0.1;-1.0;-0.5;-0.4;-1207.1;2315.8;-36.9;97.7;-29.5;66.5;;A2A2xA2A2=100%A2A2;AAxAA
007HO17686;Commander;3457;1141;32;HOBRAC6735A204255;35;1180;1898;-362;390;294;-16;604;2678;3.98;-95;100.0;98.1;82.9;0.0;70.4;69.9;688.8;30.9;20.5;3.1;-1.1;0.8;0.2;0.0;0.8;0.2;-0.2;-1.0;-0.5;-1.0;-1072.6;2450.3;-36.4;98.2;-27.5;68.5;;A2A2xA1A2=50%A2A2;AAxAE
007HO17686;Commander;3457;1141;33;HOBRAC6735A204248;28;1099;1735;-546;298;202;-108;512;2596;3.98;-95;99.7;93.3;64.4;0.0;69.7;69.6;212.8;33.4;16.0;3.1;-0.9;0.7;-0.6;-0.2;-0.5;0.2;0.0;-1.5;-0.6;-0.7;-1548.6;1974.3;-33.9;100.7;-32.0;64.0;;A2A2xA2A2=100%A2A2;AAxAA
007HO17686;Commander;3457;1141;34;HOBRAC6735A204259;39;1117;1712;-478;332;236;-74;546;2584;3.98;-95;99.9;95.7;72.0;0.0;69.3;69.1;350.8;27.9;19.0;3.1;-0.8;0.6;-0.1;0.0;-0.3;-1.4;0.0;-1.5;-0.7;-0.9;-1410.6;2112.3;-39.4;95.2;-29.0;67.0;;A2A2xA1A2=50%A2A2;AAxBB=100%AB
007HO17686;Commander;3457;1141;35;HOBRAC6735A204250;30;1093;1886;-515;313;218;-92;528;2672;3.98;-95;99.8;94.5;68.0;0.0;53.4;67.9;531.3;40.9;19.0;3.1;-2.4;-1.0;-0.4;-0.2;0.3;-0.4;0.4;-0.6;0.0;-0.3;-1230.1;2292.8;-26.4;108.2;-29.0;67.0;;A2A2xA2A2=100%A2A2;AAxAA
007HO17686;Commander;3457;1141;36;HOBRAC6735A204222;2;1106;1985;-413;364;269;-41;579;2721;3.98;-95;99.9;97.3;78.5;0.0;52.3;66.5;430.8;35.9;24.0;3.1;-2.1;-1.0;-0.6;-0.5;-0.2;-2.2;0.4;-0.3;0.0;-1.0;-1330.6;2192.3;-31.4;103.2;-24.0;72.0;;A2A2xA1A2=50%A2A2;AAxBE
007HO17686;Commander;3457;1141;37;HOBRAC6735A204233;13;1096;1621;-649;246;151;-159;461;2539;3.98;-95;99.3;88.0;51.7;0.0;56.1;65.4;195.3;27.4;11.0;3.1;-1.2;0.2;-0.7;-0.1;-0.8;-1.1;-0.0;-1.1;-0.5;-0.7;-1566.1;1956.8;-39.9;94.7;-37.0;59.0;;A2A2xA2A2=100%A2A2;AAxAA
007HO17686;Commander;3457;1141;38;HOBRAC6735A204253;33;1095;1532;-648;246;151;-159;461;2494;3.98;-95;99.3;88.1;51.8;0.0;53.8;65.0;-29.2;26.9;7.5;3.1;-1.5;-0.3;-0.6;0.2;-0.6;-1.0;0.0;-1.3;-0.8;-1.1;-1790.6;1732.3;-40.4;94.2;-40.5;55.5;;A2A2xA2A2=100%A2A2;AAxAA
007HO17686;Commander;3457;1141;39;HOBRAC6735A204258;38;1111;2059;-290;426;330;20;640;2758;3.98;-95;100.0;99.0;88.1;0.0;25.1;64.4;320.3;53.9;25.0;3.1;-1.9;-0.7;-0.4;-1.3;-0.2;0.2;0.0;-0.7;-0.2;-0.3;-1441.1;2081.8;-13.4;121.2;-23.0;73.0;;A2A2xA1A2=50%A2A2;AAxBE
007HO17686;Commander;3457;1141;40;HOBRAC6735A204263;43;1122;2027;-419;361;266;-44;576;2742;3.98;-95;99.9;97.2;78.0;0.0;21.3;63.3;1206.8;35.4;33.0;3.2;-2.5;-0.8;-0.7;-1.7;0.6;-0.1;-0.2;-0.2;-0.4;-0.8;-554.6;2968.3;-31.9;102.7;-15.0;81.0;;A2A2xA1A2=50%A2A2;AAxBB=100%AB
007HO17686;Commander;3457;1141;41;HOBRAC6735A204237;17;1097;1477;-739;201;106;-204;416;2467;3.98;-95;98.4;81.4;40.5;0.0;54.5;63.1;-142.2;26.9;9.0;3.2;-0.9;0.2;-1.1;0.0;-1.3;-1.6;-0.2;-1.6;-0.7;-0.7;-1903.6;1619.3;-40.4;94.2;-39.0;57.0;;A2A2xA2A2=100%A2A2;AAxAA
007HO17686;Commander;3457;1141;42;HOBRAC6735A204257;37;1175;1558;-531;305;210;-100;520;2508;3.98;-95;99.7;93.9;66.1;0.0;55.0;62.9;269.8;26.9;17.5;3.1;-1.4;-0.3;-0.6;0.5;-1.3;-1.2;-0.2;-1.8;-1.0;-1.1;-1491.6;2031.3;-40.4;94.2;-30.5;65.5;;A2A2xNoCall;AAxAB
007HO17686;Commander;3457;1141;43;HOBRAC6735A204228;8;1193;2246;-286;428;332;22;642;2852;3.98;-95;100.0;99.0;88.3;0.0;10.3;62.5;947.8;54.9;36.0;3.0;-3.1;-1.6;-0.2;-1.6;-0.1;1.4;0.6;-0.4;-0.0;0.2;-813.6;2709.3;-12.4;122.2;-12.0;84.0;;A2A2xA1A2=50%A2A2;AAxAB
007HO17686;Commander;3457;1141;44;HOBRAC6735A204252;32;1094;1688;-506;318;222;-88;532;2572;3.98;-95;99.8;94.8;69.0;0.0;15.8;62.1;931.3;40.9;27.5;3.2;-3.1;-1.2;-1.1;-1.9;-0.3;0.6;0.2;-1.6;-0.9;-1.0;-830.1;2692.8;-26.4;108.2;-20.5;75.5;;A2A2xA2A2=100%A2A2;AAxAA
007HO17686;Commander;3457;1141;45;HOBRAC6735A204231;11;1196;1335;-775;183;88;-222;398;2396;3.98;-95;97.9;78.2;36.1;0.0;51.6;61.7;496.3;17.4;10.0;3.1;-1.3;-0.2;-1.3;-0.4;-0.6;-1.5;-0.2;-1.9;-1.1;-0.9;-1265.1;2257.8;-49.9;84.7;-38.0;58.0;;A2A2xA2A2=100%A2A2;AAxAA
007HO17686;Commander;3457;1141;46;HOBRAC6735A204235;15;1100;1368;-812;164;69;-241;379;2412;3.98;-95;97.2;74.6;31.8;0.0;45.4;59.9;155.8;27.9;9.0;3.2;-2.1;-0.9;-1.8;-1.1;-1.6;-1.7;-0.2;-1.5;-0.9;-1.1;-1605.6;1917.3;-39.4;95.2;-39.0;57.0;;A2A2xA2A2=100%A2A2;AAxAA
007HO17593;Betzold;3422;1043;1;HOBRAC6735A204260;40;1118;2444;196;620;524;214;834;2933;3.98;-95;100.0;100.0;99.2;0.0;79.4;83.8;617.3;51.4;30.5;2.9;-0.4;1.8;1.4;1.6;1.8;3.2;-0.1;-0.9;-0.6;-0.7;-1144.1;2378.8;-15.9;118.7;-17.5;78.5;;A2A2xA2A2=100%A2A2;BBxBB=100%BB
007HO17593;Betzold;3422;1043;2;HOBRAC6735A204261;41;1121;2552;256;650;554;244;864;2987;3.98;-95;100.0;100.0;99.5;0.0;77.2;83.6;772.3;67.4;32.5;2.9;-1.2;1.1;1.0;1.3;2.2;3.1;-0.3;-0.7;-0.5;-0.1;-989.1;2533.8;0.1;134.7;-15.5;80.5;;A2A2xA2A2=100%A2A2;BBxBB=100%BB
007HO17593;Betzold;3422;1043;3;HOBRAC6735A204242;22;1200;2606;223;633;538;228;848;3014;3.98;-95;100.0;100.0;99.4;0.0;73.4;83.1;1107.8;42.4;30.5;2.8;-1.2;0.9;2.5;1.2;1.1;3.8;-0.0;0.1;0.4;-0.8;-653.6;2869.3;-24.9;109.7;-17.5;78.5;;A2A2xA2A2=100%A2A2;BBxBB=100%BB
007HO17593;Betzold;3422;1043;4;HOBRAC6735A204240;20;1104;2560;215;629;534;224;844;2991;3.98;-95;100.0;100.0;99.3;0.0;79.4;82.5;1147.8;57.9;32.0;3.0;-0.9;1.6;1.0;1.7;1.1;2.7;0.1;-0.3;-0.0;-0.4;-613.6;2909.3;-9.4;125.2;-16.0;80.0;;A2A2xA2A2=100%A2A2;BBxAB=50%BB
007HO17593;Betzold;3422;1043;5;HOBRAC6735A204234;14;1186;2704;353;698;603;293;913;3063;3.98;-95;100.0;100.0;99.8;0.0;74.1;81.9;1372.8;49.9;47.0;2.9;-1.5;0.8;1.7;0.4;1.7;3.3;-0.1;-0.3;-0.2;-1.0;-388.6;3134.3;-17.4;117.2;-1.0;95.0;;A2A2xA2A2=100%A2A2;BBxAB=50%BB
