Touro_NAAB;Touro_Nome;Touro_TPI;Touro_NM$;Rank_no_Touro;Femea_NAAB;Femea_Num;Femea_Reg;Femea_TPI;Femea_NM$;NM$_PA;NM$_Corrigido;NM$_IC_Lower;NM$_IC_Upper;TPI_PA;F_Esperada_%;Depressao_$;P_Acima_Media_%;P_Top25_%;P_Top10_%;Complementaridade;Balanceamento;Score_Final;PA_MILK;PA_FAT;PA_PROT;PA_SCS;PA_DPR;PA_CCR;PA_PL;PA_LIV;PA_HCR;PA_EFC;PA_HLIV;PA_UDC;PA_FLC;PA_BWC;IC_Low_MILK;IC_High_MILK;IC_Low_FAT;IC_High_FAT;IC_Low_PROT;IC_High_PROT;Haplo_Conflitos;Beta_Caseina;Kappa_Caseina
007HO17697;POwered;3337;1026;14;HOBRAC6735A204262;42;1116;2188;-118;454;359;49;669;2762;3.98;-95;100.0;99.4;91.3;0.0;73.6;71.0;189.3;40.9;16.5;3.0;-0.5;1.0;0.8;1.1;-0.3;0.7;-0.1;-0.6;-0.7;-0.5;-1572.1;1950.8;-26.4;108.2;-31.5;64.5;;xA2A2;xAB
007HO17697;POwered;3337;1026;15;HOBRAC6735A204256;36;1169;2158;-124;451;356;46;666;2748;3.98;-95;100.0;99.3;91.0;0.0;72.0;70.6;799.3;20.9;23.0;3.0;-0.6;1.1;1.9;1.4;-0.6;2.2;0.1;-0.7;-0.8;-0.7;-962.1;2560.8;-46.4;88.2;-25.0;71.0;;xA2A2;xBB
007HO17697;POwered;3337;1026;16;HOBRAC6735A204245;25;1091;2172;-131;448;352;42;662;2754;3.98;-95;100.0;99.3;90.6;0.0;72.2;70.6;1035.8;24.9;19.5;3.0;-0.6;0.8;1.5;0.9;-0.4;1.2;0.1;-0.2;-0.4;-0.6;-725.6;2797.3;-42.4;92.2;-28.5;67.5;;xA2A2;xAB
007HO17697;POwered;3337;1026;17;HOBRAC6735A204238;18;1110;2290;-147;440;344;34;654;2814;3.98;-95;100.0;99.2;89.7;0.0;71.5;70.4;1284.8;28.9;27.5;3.0;-1.0;0.6;1.3;-0.3;-0.1;2.9;0.3;-0.1;-0.6;-0.1;-476.6;3046.3;-38.4;96.2;-20.5;75.5;;xA1A2;xAB
007HO17697;POwered;3337;1026;18;HOBRAC6735A204236;16;1082;2158;-128;449;354;44;664;2748;3.98;-95;100.0;99.3;90.8;0.0;69.5;70.2;643.3;33.4;21.5;2.9;-1.0;0.3;1.3;0.6;-1.1;0.8;0.1;-0.7;-0.5;-0.4;-1118.1;2404.8;-33.9;100.7;-26.5;69.5;;xA2A2;xBB
007HO17697;POwered;3337;1026;19;HOBRAC6735A204265;45;1123;2232;-168;429;334;24;644;2784;3.98;-95;100.0;99.0;88.5;0.0;70.8;69.9;1064.3;29.9;23.0;3.1;-1.1;0.7;1.0;0.6;-0.3;1.7;0.1;-0.2;-0.3;-0.8;-697.1;2825.8;-37.4;97.2;-25.0;71.0;;xA2A2;xAA
007HO17697;POwered;3337;1026;20;HOBRAC6735A204229;9;1194;2216;-231;398;302;-8;612;2776;3.98;-95;100.0;98.4;84.2;0.0;75.1;69.6;488.8;29.9;21.0;3.0;-0.4;1.6;1.0;0.4;2.3;3.0;-0.1;-0.8;-0.6;-0.2;-1272.6;2250.3;-37.4;97.2;-27.0;69.0;;xA2A2;xAB
007HO17697;POwered;3337;1026;21;HOBRAC6735A204227;7;1103;2200;-121;452;357;47;667;2768;3.98;-95;100.0;99.3;91.1;0.0;64.5;69.6;267.8;48.9;18.0;3.0;-1.4;0.3;0.5;1.1;-0.6;0.3;0.0;-0.6;-0.7;-0.0;-1493.6;2029.3;-18.4;116.2;-30.0;66.0;;xA2A2;xAB
007HO17697;POwered;3337;1026;22;HOBRAC6735A204244;24;1081;2195;-161;432;337;27;647;2766;3.98;-95;100.0;99.1;88.9;0.0;65.5;69.2;777.8;34.9;22.0;3.0;-1.3;0.2;0.8;-0.2;-0.8;1.8;0.3;-0.5;-0.4;0.0;-983.6;2539.3;-32.4;102.2;-26.0;70.0;;xA2A2;xNoCall
007HO17697;POwered;3337;1026;23;HOBRAC6735A204226;6;1107;2249;-225;400;305;-5;615;2793;3.98;-95;100.0;98.4;84.6;0.0;70.6;69.1;577.8;30.9;21.0;3.0;-0.9;0.8;1.0;0.1;-0.2;1.9;0.3;-0.1;-0.2;0.2;-1183.6;2339.3;-36.4;98.2;-27.0;69.0;;xA1A2;xAE
007HO17697;POwered;3337;1026;24;HOBRAC6735A204239;19;1112;2071;-272;377;282;-28;592;2704;3.98;-95;99.9;97.8;80.8;0.0;71.6;68.3;1220.8;21.4;22.0;3.0;-0.9;0.8;1.0;-0.5;-0.6;0.9;-0.2;-0.5;-0.7;-0.3;-540.6;2982.3;-45.9;88.7;-26.0;70.0;;xA2A2;xBB
007HO17697;POwered;3337;1026;25;HOBRAC6735A204232;12;1089;2056;-286;370;275;-35;585;2696;3.98;-95;99.9;97.5;79.6;0.0;72.9;68.2;806.3;23.4;17.5;2.9;-0.6;1.2;1.1;0.8;0.0;1.5;-0.1;-0.8;-0.5;-0.2;-955.1;2567.8;-43.9;90.7;-30.5;65.5;;xA2A2;xAB
007HO17697;POwered;3337;1026;26;HOBRAC6735A204251;31;1088;1983;-273;376;281;-29;591;2660;3.98;-95;99.9;97.7;80.7;0.0;69.7;67.8;617.8;26.9;16.5;3.0;-1.0;0.7;0.4;0.4;0.2;0.5;-0.1;-0.8;-0.9;-0.8;-1143.6;2379.3;-40.4;94.2;-31.5;64.5;;xA2A2;xNoCall
007HO17697;POwered;3337;1026;27;HOBRAC6735A204249;29;1108;2030;-374;326;231;-79;541;2684;3.98;-95;99.8;95.4;70.9;0.0;72.8;66.8;449.3;12.9;9.0;3.0;-0.3;1.5;1.7;1.9;-0.3;-0.6;0.1;-0.2;-0.2;-0.4;-1312.1;2210.8;-54.4;80.2;-39.0;57.0;;xA2A2;xAA
007HO17697;POwered;3337;1026;28;HOBRAC6735A204255;35;1180;1898;-362;332;237;-73;547;2618;3.98;-95;99.9;95.7;72.1;0.0;71.7;66.6;538.8;17.4;9.5;3.0;-0.5;1.2;0.8;1.2;0.5;0.9;-0.2;-0.9;-0.8;-0.6;-1222.6;2300.3;-49.9;84.7;-38.5;57.5;;xA1A2;xAE
007HO17697;POwered;3337;1026;29;HOBRAC6735A204258;38;1111;2059;-290;368;273;-37;583;2698;3.98;-95;99.9;97.4;79.2;0.0;60.7;66.3;170.3;40.4;14.0;3.0;-1.3;-0.2;0.2;-0.1;-0.6;0.9;-0.1;-0.6;-0.4;0.1;-1591.1;1931.8;-26.9;107.7;-34.0;62.0;;xA1A2;xBE
007HO17697;POwered;3337;1026;30;HOBRAC6735A204254;34;1187;1859;-373;326;231;-79;541;2598;3.98;-95;99.8;95.4;71.0;0.0;70.2;66.2;67.8;28.9;10.0;3.1;-0.6;0.8;-0.0;1.2;0.6;0.9;-0.2;-1.3;-0.9;-0.6;-1693.6;1829.3;-38.4;96.2;-38.0;58.0;;xA2A2;xAB
007HO17697;POwered;3337;1026;31;HOBRAC6735A204230;10;1105;2139;-430;298;203;-107;513;2738;3.98;-95;99.7;93.4;64.5;0.0;70.8;65.7;845.8;21.9;14.5;3.0;-0.9;0.9;0.7;-0.8;0.0;3.2;0.7;0.2;-0.3;0.5;-915.6;2607.3;-45.4;89.2;-33.5;62.5;;xA2A2;xAB
007HO17697;POwered;3337;1026;32;HOBRAC6735A204224;4;1189;1754;-391;318;222;-88;532;2546;3.98;-95;99.8;94.8;69.0;0.0;67.8;65.3;561.8;17.9;10.5;3.0;-0.9;0.5;0.5;1.1;-0.6;0.2;0.0;-1.4;-1.1;-0.8;-1199.6;2323.3;-49.4;85.2;-37.5;58.5;;xA2A2;xAA
007HO17697;POwered;3337;1026;33;HOBRAC6735A204223;3;1115;1814;-509;258;163;-147;473;2576;3.98;-95;99.4;89.5;54.9;0.0;70.8;63.7;404.3;16.9;7.5;3.0;-0.3;0.9;0.4;1.1;-0.9;0.1;-0.2;-0.9;-0.7;0.0;-1357.1;2165.8;-50.4;84.2;-40.5;55.5;;xA2A2;xAA
007HO17697;POwered;3337;1026;34;HOBRAC6735A204263;43;1122;2027;-419;304;208;-102;518;2682;3.98;-95;99.7;93.8;65.8;0.0;57.1;63.6;1056.8;21.9;22.0;3.1;-1.9;-0.3;-0.1;-0.5;0.3;0.5;-0.3;-0.2;-0.6;-0.4;-704.6;2818.3;-45.4;89.2;-26.0;70.0;;xA1A2;xBB
007HO17697;POwered;3337;1026;35;HOBRAC6735A204222;2;1106;1985;-413;306;211;-99;521;2661;3.98;-95;99.8;94.1;66.5;0.0;56.2;63.5;280.8;22.4;13.0;3.0;-1.5;-0.5;-0.0;0.7;-0.5;-1.6;0.3;-0.2;-0.2;-0.6;-1480.6;2042.3;-44.9;89.7;-35.0;61.0;;xA1A2;xBE
007HO17697;POwered;3337;1026;36;HOBRAC6735A204259;39;1117;1712;-478;274;179;-131;489;2524;3.98;-95;99.5;91.2;58.7;0.0;65.6;63.4;200.8;14.4;8.0;3.0;-0.2;1.1;0.5;1.2;-0.6;-0.7;-0.1;-1.4;-1.0;-0.5;-1560.6;1962.3;-52.9;81.7;-40.0;56.0;;xA1A2;xBB
007HO17697;POwered;3337;1026;37;HOBRAC6735A204248;28;1099;1735;-546;240;145;-165;455;2536;3.98;-95;99.2;87.3;50.2;0.0;63.6;61.8;62.8;19.9;5.0;3.0;-0.3;1.2;-0.0;1.0;-0.8;0.9;-0.1;-1.4;-0.8;-0.3;-1698.6;1824.3;-47.4;87.2;-43.0;53.0;;xA2A2;xAA
007HO17697;POwered;3337;1026;38;HOBRAC6735A204250;30;1093;1886;-515;256;160;-150;470;2612;3.98;-95;99.4;89.2;54.1;0.0;57.4;61.7;381.3;27.4;8.0;3.0;-1.8;-0.5;0.2;1.1;0.0;0.2;0.3;-0.5;-0.2;0.1;-1380.1;2142.8;-39.9;94.7;-40.0;56.0;;xA2A2;xAA
007HO17697;POwered;3337;1026;39;HOBRAC6735A204257;37;1175;1558;-531;248;152;-158;462;2448;3.98;-95;99.3;88.2;52.1;0.0;58.9;61.2;119.8;13.4;6.5;3.0;-0.8;0.1;0.0;1.7;-1.6;-0.6;-0.3;-1.8;-1.2;-0.7;-1641.6;1881.3;-53.9;80.7;-41.5;54.5;;xNoCall;xAB
007HO17697;POwered;3337;1026;40;HOBRAC6735A204252;32;1094;1688;-506;260;165;-145;475;2512;3.98;-95;99.4;89.7;55.2;0.0;52.1;60.8;781.3;27.4;16.5;3.1;-2.5;-0.7;-0.5;-0.7;-0.7;1.2;0.1;-1.6;-1.1;-0.6;-980.1;2542.8;-39.9;94.7;-31.5;64.5;;xA2A2;xAA
007HO17697;POwered;3337;1026;41;HOBRAC6735A204228;8;1193;2246;-286;370;275;-35;585;2792;3.98;-95;99.9;97.5;79.6;0.0;20.2;60.6;797.8;41.4;25.0;2.9;-2.5;-1.1;0.4;-0.4;-0.4;2.1;0.4;-0.3;-0.2;0.6;-963.6;2559.3;-25.9;108.7;-23.0;73.0;;xA1A2;xAB
007HO17697;POwered;3337;1026;42;HOBRAC6735A204233;13;1096;1621;-649;188;93;-217;403;2479;3.98;-95;98.1;79.2;37.4;0.0;60.1;58.9;45.3;13.9;0.0;3.0;-0.6;0.7;-0.1;1.1;-1.1;-0.5;-0.1;-1.0;-0.8;-0.3;-1716.1;1806.8;-53.4;81.2;-48.0;48.0;;xA2A2;xAA
007HO17697;POwered;3337;1026;43;HOBRAC6735A204253;33;1095;1532;-648;189;94;-216;404;2434;3.98;-95;98.1;79.3;37.6;0.0;57.7;58.5;-179.2;13.4;-3.5;3.0;-0.9;0.1;-0.0;1.5;-0.9;-0.4;-0.1;-1.2;-1.0;-0.7;-1940.6;1582.3;-53.9;80.7;-51.5;44.5;;xA2A2;xAA
007HO17697;POwered;3337;1026;44;HOBRAC6735A204237;17;1097;1477;-739;144;48;-262;358;2407;3.98;-95;96.3;70.1;27.3;0.0;58.5;56.3;-292.2;13.4;-2.0;3.1;-0.3;0.7;-0.5;1.2;-1.6;-1.0;-0.3;-1.6;-1.0;-0.3;-2053.6;1469.3;-53.9;80.7;-50.0;46.0;;xA2A2;xAA
007HO17697;POwered;3337;1026;45;HOBRAC6735A204231;11;1196;1335;-775;126;30;-280;340;2336;3.98;-95;95.3;66.1;23.6;0.0;55.6;54.8;346.3;3.9;-1.0;3.0;-0.7;0.2;-0.7;0.9;-0.9;-0.8;-0.3;-1.8;-1.3;-0.5;-1415.1;2107.8;-63.4;71.2;-49.0;47.0;;xA2A2;xAA
007HO17697;POwered;3337;1026;46;HOBRAC6735A204235;15;1100;1368;-812;107;12;-298;322;2352;3.98;-95;94.0;61.7;20.2;0.0;49.4;53.0;5.8;14.4;-2.0;3.1;-1.5;-0.4;-1.2;0.1;-2.0;-1.1;-0.3;-1.5;-1.1;-0.7;-1755.6;1767.3;-52.9;81.7;-50.0;46.0;;xA2A2;xAA
007HO17220;Rosemary;3323;879;1;HOBRAC6735A204243;23;1102;2610;269;574;479;169;789;2966;3.98;-95;100.0;99.9;98.3;0.0;81.7;76.1;366.8;47.9;19.0;2.9;0.2;2.2;2.3;2.8;1.7;1.1;0.8;0.4;-0.2;-0.2;-1394.6;2128.3;-19.4;115.2;-29.0;67.0;;xA1A2;xBB
007HO17220;Rosemary;3323;879;2;HOBRAC6735A204234;14;1186;2704;353;616;521;211;831;3014;3.98;-95;100.0;100.0;99.1;0.0;74.4;75.8;911.8;45.4;40.0;2.9;-1.0;1.0;2.0;1.1;1.4;1.8;0.6;-0.0;-0.3;-0.7;-849.6;2673.3;-21.9;112.7;-8.0;88.0;;xA2A2;xAB
007HO17220;Rosemary;3323;879;3;HOBRAC6735A204261;41;1121;2552;256;568;472;162;782;2938;3.98;-95;100.0;99.9;98.1;0.0;77.5;75.2;311.3;62.9;25.5;2.9;-0.7;1.3;1.3;2.0;1.9;1.6;0.3;-0.4;-0.6;0.2;-1450.1;2072.8;-4.4;130.2;-22.5;73.5;;xA2A2;xBB
007HO17220;Rosemary;3323;879;4;HOBRAC6735A204240;20;1104;2560;215;547;452;142;762;2942;3.98;-95;100.0;99.9;97.4;0.0;79.8;75.0;686.8;53.4;25.0;3.0;-0.4;1.8;1.3;2.5;0.8;1.1;0.8;0.0;-0.1;-0.1;-1074.6;2448.3;-13.9;120.7;-23.0;73.0;;xA2A2;xAB
007HO17220;Rosemary;3323;879;5;HOBRAC6735A204260;40;1118;2444;196;538;442;132;752;2884;3.98;-95;100.0;99.9;97.0;0.0;79.7;74.6;156.3;46.9;23.5;2.9;0.1;1.9;1.7;2.3;1.5;1.6;0.5;-0.6;-0.6;-0.4;-1605.1;1917.8;-20.4;114.2;-24.5;71.5;;xA2A2;xBB
007HO17220;Rosemary;3323;879;6;HOBRAC6735A204242;22;1200;2606;223;551;456;146;766;2964;3.98;-95;100.0;99.9;97.6;0.0;73.7;74.3;646.8;37.9;23.5;2.8;-0.7;1.0;2.8;2.0;0.8;2.2;0.6;0.4;0.4;-0.5;-1114.6;2408.3;-29.4;105.2;-24.5;71.5;;xA2A2;xBB
007HO17220;Rosemary;3323;879;7;HOBRAC6735A204225;5;1086;2488;134;506;411;101;721;2906;3.98;-95;100.0;99.8;95.5;0.0;76.7;73.3;517.3;38.4;25.0;2.9;-0.5;1.8;2.3;1.6;1.4;0.6;0.4;0.3;-0.7;-0.5;-1244.1;2278.8;-28.9;105.7;-23.0;73.0;;xA2A2;xAA
007HO17220;Rosemary;3323;879;8;HOBRAC6735A204221;1;1087;2494;93;486;391;81;701;2908;3.98;-95;100.0;99.6;94.1;0.0;76.9;72.8;1022.8;38.4;29.5;3.0;-0.4;1.2;2.0;1.2;0.5;1.5;0.3;0.1;-0.2;-0.0;-738.6;2784.3;-28.9;105.7;-18.5;77.5;;xA1A2;xAB
007HO17220;Rosemary;3323;879;9;HOBRAC6735A204241;21;1109;2451;-48;416;320;10;630;2887;3.98;-95;100.0;98.8;86.8;0.0;82.6;71.6;997.8;21.9;24.5;3.0;0.8;2.5;1.9;1.8;1.4;2.2;0.8;0.2;0.1;-0.1;-763.6;2759.3;-45.4;89.2;-23.5;72.5;;xA2A2;xAB
007HO17220;Rosemary;3323;879;10;HOBRAC6735A204264;44;1120;2364;68;474;378;68;688;2844;3.98;-95;100.0;99.6;93.1;0.0;70.9;71.4;215.3;55.9;24.5;3.0;-1.4;0.5;0.3;1.2;0.7;-0.1;0.3;-0.3;-0.6;-0.1;-1546.1;1976.8;-11.4;123.2;-23.5;72.5;;xA2A2;xAB
007HO17220;Rosemary;3323;879;11;HOBRAC6735A204246;26;1083;2256;52;466;370;60;680;2790;3.98;-95;100.0;99.5;92.4;0.0;72.5;71.2;347.3;32.9;19.0;3.0;-0.8;1.2;1.1;1.2;1.0;1.1;0.8;-0.3;-0.3;-0.8;-1414.1;2108.8;-34.4;100.2;-29.0;67.0;;xA2A2;xAB
007HO17220;Rosemary;3323;879;12;HOBRAC6735A204266;46;1113;2208;-76;402;306;-4;616;2766;3.98;-95;100.0;98.5;84.8;0.0;74.2;69.6;275.8;30.9;19.0;3.0;-0.2;1.3;0.8;2.5;0.2;-0.3;0.3;-0.4;-0.6;-0.1;-1485.6;2037.3;-36.4;98.2;-29.0;67.0;;xA2A2;xAB
007HO17220;Rosemary;3323;879;13;HOBRAC6735A204247;27;1114;2214;-69;405;310;-0;620;2768;3.98;-95;100.0;98.5;85.3;0.0;71.3;69.2;796.3;34.4;20.5;2.9;-0.9;0.6;1.2;0.8;-0.2;0.2;0.2;-0.3;-0.5;0.0;-965.1;2557.8;-32.9;101.7;-27.5;68.5;;xA2A2;xAA
007HO17220;Rosemary;3323;879;14;HOBRAC6735A204262;42;1116;2188;-118;380;285;-25;595;2756;3.98;-95;99.9;97.9;81.4;0.0;73.7;68.8;-57.7;33.9;15.0;3.0;-0.1;1.2;0.7;1.8;0.2;-0.4;0.3;-0.2;-0.6;-0.3;-1819.1;1703.8;-33.4;101.2;-33.0;63.0;;xA2A2;xAB
007HO17220;Rosemary;3323;879;15;HOBRAC6735A204256;36;1169;2158;-124;378;282;-28;592;2740;3.98;-95;99.9;97.8;80.9;0.0;72.2;68.5;552.3;13.9;21.5;2.9;-0.2;1.2;1.8;1.9;-0.1;1.1;0.5;-0.3;-0.6;-0.5;-1209.1;2313.8;-53.4;81.2;-26.5;69.5;;xA2A2;xBB
007HO17220;Rosemary;3323;879;16;HOBRAC6735A204245;25;1091;2172;-131;374;279;-31;589;2748;3.98;-95;99.9;97.6;80.3;0.0;72.3;68.4;788.8;17.9;18.0;3.0;-0.3;1.0;1.4;1.4;0.2;0.2;0.5;0.1;-0.2;-0.5;-972.6;2550.3;-49.4;85.2;-30.0;66.0;;xA2A2;xAB
007HO17220;Rosemary;3323;879;17;HOBRAC6735A204238;18;1110;2290;-147;366;271;-39;581;2806;3.98;-95;99.9;97.4;78.9;0.0;71.7;68.2;1037.8;21.9;26.0;3.0;-0.7;0.8;1.2;0.3;0.5;1.8;0.7;0.2;-0.4;0.1;-723.6;2799.3;-45.4;89.2;-22.0;74.0;;xA1A2;xAB
007HO17220;Rosemary;3323;879;18;HOBRAC6735A204227;7;1103;2200;-121;379;284;-26;594;2762;3.98;-95;99.9;97.8;81.2;0.0;69.4;68.2;20.8;41.9;16.5;2.9;-1.0;0.5;0.4;1.7;-0.1;-0.8;0.3;-0.3;-0.5;0.1;-1740.6;1782.3;-25.4;109.2;-31.5;64.5;;xA2A2;xAB
007HO17220;Rosemary;3323;879;19;HOBRAC6735A204236;16;1082;2158;-128;376;280;-30;590;2740;3.98;-95;99.9;97.7;80.6;0.0;69.6;68.0;396.3;26.4;20.0;2.9;-0.7;0.6;1.2;1.2;-0.5;-0.3;0.5;-0.4;-0.4;-0.2;-1365.1;2157.8;-40.9;93.7;-28.0;68.0;;xA2A2;xBB
007HO17220;Rosemary;3323;879;20;HOBRAC6735A204265;45;1123;2232;-168;356;260;-50;570;2778;3.98;-95;99.9;96.9;76.9;0.0;71.0;67.7;817.3;22.9;21.5;3.0;-0.8;0.9;0.9;1.2;0.2;0.6;0.5;0.2;-0.1;-0.7;-944.1;2578.8;-44.4;90.2;-26.5;69.5;;xA2A2;xAA
007HO17220;Rosemary;3323;879;21;HOBRAC6735A204244;24;1081;2195;-161;359;264;-46;574;2759;3.98;-95;99.9;97.1;77.6;0.0;68.6;67.4;530.8;27.9;20.5;3.0;-1.0;0.4;0.7;0.4;-0.2;0.7;0.7;-0.2;-0.2;0.2;-1230.6;2292.3;-39.4;95.2;-27.5;68.5;;xA2A2;xNoCall
007HO17220;Rosemary;3323;879;22;HOBRAC6735A204229;9;1194;2216;-231;324;229;-81;539;2770;3.98;-95;99.8;95.3;70.4;0.0;75.3;67.3;241.8;22.9;19.5;2.9;-0.0;1.8;0.9;0.9;2.9;1.9;0.3;-0.4;-0.4;-0.1;-1519.6;2003.3;-44.4;90.2;-28.5;67.5;;xA2A2;xAB
007HO17220;Rosemary;3323;879;23;HOBRAC6735A204226;6;1107;2249;-225;327;232;-78;542;2786;3.98;-95;99.8;95.4;71.1;0.0;70.7;66.8;330.8;23.9;19.5;3.0;-0.6;1.0;0.9;0.7;0.4;0.9;0.7;0.3;-0.1;0.3;-1430.6;2092.3;-43.4;91.2;-28.5;67.5;;xA1A2;xAE
007HO17220;Rosemary;3323;879;24;HOBRAC6735A204239;19;1112;2071;-272;304;208;-102;518;2697;3.98;-95;99.7;93.8;65.8;0.0;71.7;65.9;973.8;14.4;20.5;3.0;-0.5;1.1;0.9;0.1;0.0;-0.1;0.2;-0.2;-0.5;-0.1;-787.6;2735.3;-52.9;81.7;-27.5;68.5;;xA2A2;xBB
007HO17220;Rosemary;3323;879;25;HOBRAC6735A204232;12;1089;2056;-286;296;201;-109;511;2690;3.98;-95;99.7;93.3;64.2;0.0;73.1;65.8;559.3;16.4;16.0;2.9;-0.2;1.4;1.0;1.4;0.6;0.4;0.3;-0.5;-0.4;-0.1;-1202.1;2320.8;-50.9;83.7;-32.0;64.0;;xA2A2;xAB
