Rank;Touro_NAAB;Touro_Nome;Touro_TPI;Touro_NM$;Femea_NAAB;Femea_Num;Femea_Reg;Femea_TPI;Femea_NM$;NM$_PA;NM$_Corrigido;NM$_IC_Lower;NM$_IC_Upper;TPI_PA;F_Esperada_%;Depressao_$;P_Acima_Media_%;P_Top25_%;P_Top10_%;Complementaridade;Balanceamento;Score_Final;Haplo_Conflitos;Beta_Caseina;Kappa_Caseina;Casein_Score;PA_MILK;IC_Low_MILK;IC_High_MILK;PA_FAT;IC_Low_FAT;IC_High_FAT;PA_PROT;IC_Low_PROT;IC_High_PROT;PA_SCS;IC_Low_SCS;IC_High_SCS;PA_PL;IC_Low_PL;IC_High_PL;PA_LIV;IC_Low_LIV;IC_High_LIV;PA_DPR;IC_Low_DPR;IC_High_DPR;PA_CCR;IC_Low_CCR;IC_High_CCR;PA_HCR;IC_Low_HCR;IC_High_HCR;PA_EFC;IC_Low_EFC;IC_High_EFC;PA_HLIV;IC_Low_HLIV;IC_High_HLIV;PA_UDC;IC_Low_UDC;IC_High_UDC;PA_FLC;IC_Low_FLC;IC_High_FLC;PA_BWC;IC_Low_BWC;IC_High_BWC
1;007HO17593;Betzold;3422;1043;HOBRAC6735A204260;40;1118;2444;196;620;524;214;834;2933;3.98;-95;100.0;100.0;99.2;0.0;79.4;83.8;;A2A2xA2A2=100%A2A2;BBxBB=100%BB;5;617.3;-1144.1;2378.8;51.4;-15.9;118.7;30.5;-17.5;78.5;2.9;2.6;3.2;1.4;-1.5;4.2;1.6;-0.5;3.6;-0.4;-2.6;1.8;1.8;-0.8;4.4;1.8;-0.7;4.2;3.2;-5.3;11.7;-0.1;-1.5;1.2;-0.9;-2.2;0.4;-0.6;-1.7;0.6;-0.7;-2.3;0.9
2;007HO17593;Betzold;3422;1043;HOBRAC6735A204261;41;1121;2552;256;650;554;244;864;2987;3.98;-95;100.0;100.0;99.5;0.0;77.2;83.6;;A2A2xA2A2=100%A2A2;BBxBB=100%BB;5;772.3;-989.1;2533.8;67.4;0.1;134.7;32.5;-15.5;80.5;2.9;2.6;3.2;1.0;-1.9;3.8;1.3;-0.8;3.4;-1.2;-3.4;1.0;1.1;-1.4;3.7;2.2;-0.2;4.6;3.1;-5.4;11.7;-0.3;-1.7;1.0;-0.7;-2.0;0.6;-0.5;-1.7;0.7;-0.1;-1.8;1.5
3;007HO17593;Betzold;3422;1043;HOBRAC6735A204242;22;1200;2606;223;633;538;228;848;3014;3.98;-95;100.0;100.0;99.4;0.0;73.4;83.1;;A2A2xA2A2=100%A2A2;BBxBB=100%BB;5;1107.8;-653.6;2869.3;42.4;-24.9;109.7;30.5;-17.5;78.5;2.8;2.5;3.1;2.5;-0.3;5.3;1.2;-0.8;3.3;-1.2;-3.3;1.0;0.9;-1.7;3.4;1.1;-1.3;3.5;3.8;-4.8;12.3;-0.0;-1.4;1.3;0.1;-1.2;1.4;0.4;-0.7;1.6;-0.8;-2.4;0.8
4;007HO17593;Betzold;3422;1043;HOBRAC6735A204240;20;1104;2560;215;629;534;224;844;2991;3.98;-95;100.0;100.0;99.3;0.0;79.4;82.5;;A2A2xA2A2=100%A2A2;BBxAB=50%BB;4;1147.8;-613.6;2909.3;57.9;-9.4;125.2;32.0;-16.0;80.0;3.0;2.7;3.3;1.0;-1.8;3.8;1.7;-0.4;3.8;-0.9;-3.1;1.3;1.6;-1.0;4.2;1.1;-1.3;3.5;2.7;-5.8;11.2;0.1;-1.3;1.5;-0.3;-1.6;1.0;-0.0;-1.2;1.1;-0.4;-2.0;1.2
5;007HO17686;Commander;3457;1141;HOBRAC6735A204260;40;1118;2444;196;668;573;263;883;2950;3.98;-95;100.0;100.0;99.7;0.0;78.2;82.2;;A2A2xA2A2=100%A2A2;AAxBB=100%AB;4;553.3;-1208.1;2314.8;67.4;0.1;134.7;36.0;-12.0;84.0;3.0;2.7;3.3;1.2;-1.7;4.0;0.5;-1.6;2.6;-0.9;-3.0;1.3;1.2;-1.3;3.8;1.2;-1.2;3.7;2.0;-6.5;10.6;0.2;-1.1;1.6;-1.0;-2.2;0.3;-0.6;-1.7;0.6;-0.9;-2.5;0.7
6;007HO17686;Commander;3457;1141;HOBRAC6735A204242;22;1200;2606;223;682;587;277;897;3032;3.98;-95;100.0;100.0;99.7;0.0;75.5;82.0;;A2A2xA2A2=100%A2A2;AAxBB=100%AB;4;1043.8;-717.6;2805.3;58.4;-8.9;125.7;36.0;-12.0;84.0;2.9;2.6;3.2;2.3;-0.5;5.1;0.2;-1.9;2.3;-1.6;-3.8;0.6;0.3;-2.3;2.9;0.6;-1.8;3.0;2.6;-5.9;11.1;0.3;-1.0;1.7;0.0;-1.3;1.3;0.4;-0.7;1.6;-1.0;-2.6;0.6
7;007HO17593;Betzold;3422;1043;HOBRAC6735A204234;14;1186;2704;353;698;603;293;913;3063;3.98;-95;100.0;100.0;99.8;0.0;74.1;81.9;;A2A2xA2A2=100%A2A2;BBxAB=50%BB;4;1372.8;-388.6;3134.3;49.9;-17.4;117.2;47.0;-1.0;95.0;2.9;2.6;3.2;1.7;-1.1;4.5;0.4;-1.7;2.5;-1.5;-3.6;0.7;0.8;-1.8;3.4;1.7;-0.7;4.1;3.3;-5.2;11.9;-0.1;-1.5;1.3;-0.3;-1.6;1.0;-0.2;-1.3;1.0;-1.0;-2.6;0.6
8;007HO17593;Betzold;3422;1043;HOBRAC6735A204225;5;1086;2488;134;588;493;183;803;2955;3.98;-95;100.0;100.0;98.6;0.0;76.4;81.7;;A2A2xA2A2=100%A2A2;BBxAA=100%AB;4;978.3;-783.1;2739.8;42.9;-24.4;110.2;32.0;-16.0;80.0;2.9;2.6;3.2;2.0;-0.9;4.8;0.8;-1.3;2.9;-1.0;-3.1;1.2;1.6;-1.0;4.2;1.7;-0.7;4.1;2.2;-6.3;10.7;-0.2;-1.6;1.1;-0.0;-1.3;1.3;-0.6;-1.8;0.6;-0.9;-2.5;0.8
9;007HO17593;Betzold;3422;1043;HOBRAC6735A204243;23;1102;2610;269;656;561;251;871;3016;3.98;-95;100.0;100.0;99.6;0.0;81.4;81.4;;A2A2xA1A2=50%A2A2;BBxBB=100%BB;3;827.8;-933.6;2589.3;52.4;-14.9;119.7;26.0;-22.0;74.0;2.9;2.6;3.2;2.0;-0.9;4.8;2.0;-0.1;4.1;-0.3;-2.5;1.9;2.0;-0.5;4.6;2.0;-0.4;4.4;2.6;-5.9;11.2;0.1;-1.2;1.5;0.1;-1.2;1.4;-0.1;-1.2;1.1;-0.6;-2.2;1.1
10;007HO17686;Commander;3457;1141;HOBRAC6735A204261;41;1121;2552;256;698;603;293;913;3004;3.98;-95;100.0;100.0;99.8;0.0;71.2;81.3;;A2A2xA2A2=100%A2A2;AAxBB=100%AB;4;708.3;-1053.1;2469.8;83.4;16.1;150.7;38.0;-10.0;86.0;3.0;2.7;3.3;0.8;-2.1;3.6;0.2;-1.8;2.3;-1.7;-3.8;0.5;0.6;-2.0;3.2;1.7;-0.7;4.1;2.0;-6.5;10.5;0.0;-1.3;1.4;-0.8;-2.1;0.5;-0.5;-1.7;0.7;-0.3;-2.0;1.3
11;007HO17686;Commander;3457;1141;HOBRAC6735A204240;20;1104;2560;215;678;583;273;893;3008;3.98;-95;100.0;100.0;99.7;0.0;78.2;80.9;;A2A2xA2A2=100%A2A2;AAxAB;3;1083.8;-677.6;2845.3;73.9;6.6;141.2;37.5;-10.5;85.5;3.1;2.8;3.4;0.8;-2.0;3.6;0.6;-1.4;2.7;-1.4;-3.5;0.8;1.1;-1.5;3.6;0.6;-1.8;3.0;1.6;-7.0;10.1;0.5;-0.9;1.9;-0.4;-1.7;0.9;-0.1;-1.2;1.1;-0.6;-2.2;1.0
12;007HO17686;Commander;3457;1141;HOBRAC6735A204225;5;1086;2488;134;638;542;232;852;2972;3.98;-95;100.0;100.0;99.4;0.0;75.1;80.3;;A2A2xA2A2=100%A2A2;AAxAA;3;914.3;-847.1;2675.8;58.9;-8.4;126.2;37.5;-10.5;85.5;3.0;2.7;3.3;1.8;-1.1;4.6;-0.3;-2.3;1.8;-1.4;-3.6;0.8;1.1;-1.5;3.6;1.2;-1.2;3.6;1.1;-7.5;9.6;0.1;-1.2;1.5;-0.1;-1.4;1.2;-0.6;-1.8;0.5;-1.1;-2.7;0.6
13;007HO17686;Commander;3457;1141;HOBRAC6735A204234;14;1186;2704;353;747;652;342;962;3080;3.98;-95;100.0;100.0;99.9;0.0;72.3;80.2;;A2A2xA2A2=100%A2A2;AAxAB;3;1308.8;-452.6;3070.3;65.9;-1.4;133.2;52.5;4.5;100.5;3.0;2.7;3.3;1.5;-1.3;4.3;-0.7;-2.7;1.4;-1.9;-4.1;0.3;0.2;-2.3;2.8;1.2;-1.2;3.6;2.2;-6.3;10.7;0.3;-1.1;1.7;-0.4;-1.7;0.9;-0.2;-1.3;1.0;-1.2;-2.8;0.4
14;007HO17593;Betzold;3422;1043;HOBRAC6735A204241;21;1109;2451;-48;498;402;92;712;2936;3.98;-95;100.0;99.7;94.9;0.0;82.3;80.0;;A2A2xA2A2=100%A2A2;BBxAB=50%BB;4;1458.8;-302.6;3220.3;26.4;-40.9;93.7;31.5;-16.5;79.5;3.0;2.7;3.3;1.6;-1.2;4.4;1.1;-1.0;3.1;0.3;-1.9;2.5;2.3;-0.3;4.9;1.7;-0.7;4.1;3.8;-4.7;12.3;0.2;-1.2;1.6;-0.1;-1.4;1.2;0.2;-1.0;1.3;-0.4;-2.1;1.2
15;007HO17686;Commander;3457;1141;HOBRAC6735A204241;21;1109;2451;-48;546;451;141;761;2954;3.98;-95;100.0;99.9;97.4;0.0;81.1;79.7;;A2A2xA2A2=100%A2A2;AAxAB;3;1394.8;-366.6;3156.3;42.4;-24.9;109.7;37.0;-11.0;85.0;3.1;2.8;3.4;1.4;-1.4;4.2;0.0;-2.1;2.1;-0.2;-2.3;2.0;1.8;-0.8;4.3;1.2;-1.2;3.6;2.6;-5.9;11.2;0.6;-0.8;2.0;-0.2;-1.5;1.1;0.2;-1.0;1.3;-0.7;-2.3;1.0
16;007HO17686;Commander;3457;1141;HOBRAC6735A204243;23;1102;2610;269;705;610;300;920;3034;3.98;-95;100.0;100.0;99.8;0.0;80.2;79.7;;A2A2xA1A2=50%A2A2;AAxBB=100%AB;2;763.8;-997.6;2525.3;68.4;1.1;135.7;31.5;-16.5;79.5;3.0;2.7;3.3;1.8;-1.1;4.6;0.9;-1.1;3.0;-0.8;-2.9;1.4;1.5;-1.1;4.1;1.5;-0.9;3.9;1.5;-7.0;10.0;0.6;-0.8;1.9;-0.0;-1.3;1.3;-0.1;-1.2;1.1;-0.8;-2.4;0.9
17;007HO17593;Betzold;3422;1043;HOBRAC6735A204246;26;1083;2256;52;548;452;142;762;2839;3.98;-95;100.0;99.9;97.4;0.0;72.1;79.6;;A2A2xA2A2=100%A2A2;BBxAB=50%BB;4;808.3;-953.1;2569.8;37.4;-29.9;104.7;26.0;-22.0;74.0;3.0;2.7;3.3;0.8;-2.0;3.6;0.5;-1.6;2.5;-1.3;-3.4;0.9;1.1;-1.5;3.7;1.2;-1.2;3.7;2.8;-5.8;11.3;0.1;-1.2;1.5;-0.6;-1.9;0.7;-0.3;-1.4;0.9;-1.2;-2.8;0.4
18;007HO17686;Commander;3457;1141;HOBRAC6735A204246;26;1083;2256;52;596;501;191;811;2856;3.98;-95;100.0;100.0;98.8;0.0;66.5;78.6;;A2A2xA2A2=100%A2A2;AAxAB;3;744.3;-1017.1;2505.8;53.4;-13.9;120.7;31.5;-16.5;79.5;3.1;2.8;3.4;0.6;-2.2;3.4;-0.6;-2.7;1.5;-1.7;-3.9;0.5;0.6;-2.0;3.1;0.8;-1.7;3.2;1.6;-6.9;10.1;0.6;-0.8;1.9;-0.7;-2.0;0.6;-0.3;-1.4;0.9;-1.4;-3.0;0.2
19;007HO17593;Betzold;3422;1043;HOBRAC6735A204264;44;1120;2364;68;556;460;150;770;2893;3.98;-95;100.0;99.9;97.7;0.0;63.2;78.6;;A2A2xA2A2=100%A2A2;BBxAB=50%BB;4;676.3;-1085.1;2437.8;60.4;-6.9;127.7;31.5;-16.5;79.5;3.0;2.7;3.3;-0.0;-2.9;2.8;0.5;-1.6;2.6;-1.9;-4.0;0.3;0.4;-2.2;2.9;1.0;-1.5;3.4;1.5;-7.0;10.0;-0.3;-1.7;1.0;-0.6;-1.9;0.7;-0.5;-1.7;0.7;-0.4;-2.0;1.2
20;007HO17593;Betzold;3422;1043;HOBRAC6735A204256;36;1169;2158;-124;460;364;54;674;2790;3.98;-95;100.0;99.4;91.8;0.0;71.9;78.5;;A2A2xA2A2=100%A2A2;BBxBB=100%BB;5;1013.3;-748.1;2774.8;18.4;-48.9;85.7;28.5;-19.5;76.5;2.9;2.7;3.2;1.5;-1.3;4.3;1.2;-0.9;3.3;-0.7;-2.9;1.5;1.1;-1.5;3.7;0.2;-2.2;2.7;2.8;-5.8;11.3;-0.2;-1.6;1.2;-0.6;-1.9;0.7;-0.5;-1.7;0.7;-0.9;-2.5;0.8
21;007HO17686;Commander;3457;1141;HOBRAC6735A204256;36;1169;2158;-124;508;413;103;723;2808;3.98;-95;100.0;99.8;95.6;0.0;70.6;78.2;;A2A2xA2A2=100%A2A2;AAxBB=100%AB;4;949.3;-812.1;2710.8;34.4;-32.9;101.7;34.0;-14.0;82.0;3.1;2.8;3.4;1.3;-1.5;4.1;0.1;-1.9;2.2;-1.2;-3.3;1.0;0.6;-2.0;3.1;-0.3;-2.7;2.2;1.6;-6.9;10.1;0.2;-1.2;1.6;-0.7;-2.0;0.6;-0.5;-1.7;0.6;-1.1;-2.7;0.6
22;007HO17593;Betzold;3422;1043;HOBRAC6735A204221;1;1087;2494;93;568;473;163;783;2958;3.98;-95;100.0;99.9;98.1;0.0;76.6;78.1;;A2A2xA1A2=50%A2A2;BBxAB=50%BB;2;1483.8;-277.6;3245.3;42.9;-24.4;110.2;36.5;-11.5;84.5;3.0;2.7;3.3;1.7;-1.1;4.5;0.5;-1.6;2.6;-0.9;-3.0;1.3;1.1;-1.5;3.7;0.8;-1.7;3.2;3.0;-5.5;11.6;-0.3;-1.7;1.0;-0.2;-1.5;1.1;-0.1;-1.3;1.0;-0.3;-2.0;1.3
23;007HO17593;Betzold;3422;1043;HOBRAC6735A204236;16;1082;2158;-128;458;362;52;672;2790;3.98;-95;100.0;99.4;91.6;0.0;69.3;78.0;;A2A2xA2A2=100%A2A2;BBxBB=100%BB;5;857.3;-904.1;2618.8;30.9;-36.4;98.2;27.0;-21.0;75.0;2.9;2.6;3.2;0.9;-1.9;3.7;0.5;-1.6;2.5;-1.2;-3.3;1.0;0.4;-2.2;3.0;-0.2;-2.6;2.2;1.3;-7.2;9.8;-0.2;-1.6;1.2;-0.7;-1.9;0.6;-0.3;-1.4;0.9;-0.6;-2.2;1.1
24;007HO17593;Betzold;3422;1043;HOBRAC6735A204266;46;1113;2208;-76;484;388;78;698;2815;3.98;-95;100.0;99.6;93.9;0.0;73.9;78.0;;A2A2xA2A2=100%A2A2;BBxAB=50%BB;4;736.8;-1024.6;2498.3;35.4;-31.9;102.7;26.0;-22.0;74.0;3.0;2.7;3.3;0.5;-2.4;3.3;1.7;-0.4;3.8;-0.7;-2.9;1.5;1.1;-1.4;3.7;0.5;-2.0;2.9;1.3;-7.2;9.8;-0.3;-1.7;1.0;-0.7;-2.0;0.6;-0.5;-1.7;0.7;-0.5;-2.1;1.2
25;007HO17686;Commander;3457;1141;HOBRAC6735A204266;46;1113;2208;-76;532;437;127;747;2832;3.98;-95;100.0;99.9;96.8;0.0;72.7;77.7;;A2A2xA2A2=100%A2A2;AAxAB;3;672.8;-1088.6;2434.3;51.4;-15.9;118.7;31.5;-16.5;79.5;3.1;2.8;3.4;0.3;-2.6;3.1;0.6;-1.4;2.7;-1.2;-3.3;1.0;0.6;-2.0;3.2;-0.1;-2.5;2.4;0.1;-8.4;8.7;0.0;-1.3;1.4;-0.8;-2.1;0.5;-0.5;-1.7;0.7;-0.7;-2.3;1.0
26;007HO17686;Commander;3457;1141;HOBRAC6735A204221;1;1087;2494;93;617;522;212;832;2976;3.98;-95;100.0;100.0;99.2;0.0;75.4;77.3;;A2A2xA1A2=50%A2A2;AAxAB;1;1419.8;-341.6;3181.3;58.9;-8.4;126.2;42.0;-6.0;90.0;3.1;2.8;3.4;1.5;-1.3;4.3;-0.6;-2.6;1.5;-1.3;-3.5;0.9;0.6;-2.0;3.1;0.2;-2.2;2.7;1.9;-6.6;10.4;0.0;-1.3;1.4;-0.3;-1.6;1.0;-0.1;-1.3;1.0;-0.6;-2.2;1.1
27;007HO17593;Betzold;3422;1043;HOBRAC6735A204262;42;1116;2188;-118;462;367;57;677;2805;3.98;-95;100.0;99.5;92.1;0.0;73.4;77.3;;A2A2xA2A2=100%A2A2;BBxAB=50%BB;4;403.3;-1358.1;2164.8;38.4;-28.9;105.7;22.0;-26.0;70.0;3.0;2.7;3.3;0.4;-2.4;3.2;1.0;-1.1;3.1;-0.6;-2.8;1.6;1.1;-1.5;3.6;0.5;-1.9;2.9;1.2;-7.3;9.7;-0.3;-1.7;1.0;-0.5;-1.8;0.8;-0.5;-1.6;0.7;-0.7;-2.3;1.0
28;007HO17686;Commander;3457;1141;HOBRAC6735A204236;16;1082;2158;-128;506;411;101;721;2808;3.98;-95;100.0;99.8;95.5;0.0;64.7;77.2;;A2A2xA2A2=100%A2A2;AAxBB=100%AB;4;793.3;-968.1;2554.8;46.9;-20.4;114.2;32.5;-15.5;80.5;3.0;2.7;3.3;0.7;-2.1;3.5;-0.6;-2.7;1.5;-1.6;-3.8;0.6;-0.1;-2.7;2.4;-0.7;-3.1;1.7;0.1;-8.4;8.7;0.2;-1.2;1.6;-0.7;-2.0;0.6;-0.3;-1.5;0.9;-0.8;-2.4;0.8
29;007HO17593;Betzold;3422;1043;HOBRAC6735A204247;27;1114;2214;-69;487;392;82;702;2818;3.98;-95;100.0;99.7;94.1;0.0;68.0;77.2;;A2A2xA2A2=100%A2A2;BBxAA=100%AB;4;1257.3;-504.1;3018.8;38.9;-28.4;106.2;27.5;-20.5;75.5;2.9;2.6;3.2;0.9;-1.9;3.7;0.1;-2.0;2.2;-1.4;-3.6;0.8;0.5;-2.1;3.0;0.1;-2.4;2.5;1.8;-6.7;10.4;-0.4;-1.8;1.0;-0.6;-1.9;0.7;-0.5;-1.6;0.7;-0.3;-1.9;1.3
30;007HO17686;Commander;3457;1141;HOBRAC6735A204262;42;1116;2188;-118;512;416;106;726;2822;3.98;-95;100.0;99.8;95.7;0.0;72.2;77.0;;A2A2xA2A2=100%A2A2;AAxAB;3;339.3;-1422.1;2100.8;54.4;-12.9;121.7;27.5;-20.5;75.5;3.1;2.8;3.4;0.2;-2.6;3.0;-0.1;-2.1;2.0;-1.1;-3.2;1.1;0.5;-2.1;3.1;0.0;-2.4;2.4;0.1;-8.5;8.6;0.0;-1.3;1.4;-0.6;-1.9;0.7;-0.5;-1.7;0.7;-0.9;-2.5;0.8
31;007HO17593;Betzold;3422;1043;HOBRAC6735A204245;25;1091;2172;-131;456;361;51;671;2797;3.98;-95;100.0;99.4;91.5;0.0;72.0;76.9;;A2A2xA2A2=100%A2A2;BBxAB=50%BB;4;1249.8;-511.6;3011.3;22.4;-44.9;89.7;25.0;-23.0;73.0;3.0;2.7;3.3;1.1;-1.7;3.9;0.7;-1.4;2.8;-0.8;-2.9;1.4;0.8;-1.8;3.4;0.5;-2.0;2.9;1.8;-6.8;10.3;-0.1;-1.5;1.2;-0.2;-1.5;1.1;-0.2;-1.3;1.0;-0.8;-2.4;0.8
32;007HO17686;Commander;3457;1141;HOBRAC6735A204247;27;1114;2214;-69;536;441;131;751;2836;3.98;-95;100.0;99.9;97.0;0.0;66.1;76.8;;A2A2xA2A2=100%A2A2;AAxAA;3;1193.3;-568.1;2954.8;54.9;-12.4;122.2;33.0;-15.0;81.0;3.0;2.7;3.3;0.7;-2.1;3.5;-1.0;-3.0;1.1;-1.9;-4.0;0.3;-0.1;-2.7;2.5;-0.5;-2.9;2.0;0.7;-7.8;9.2;0.0;-1.4;1.4;-0.7;-2.0;0.6;-0.5;-1.6;0.7;-0.5;-2.1;1.1
33;007HO17697;POwered;3337;1026;HOBRAC6735A204243;23;1102;2610;269;648;552;242;862;2974;3.98;-95;100.0;100.0;99.5;0.0;81.6;76.8;;xA1A2;xBB;0;613.8;-1147.6;2375.3;54.9;-12.4;122.2;20.5;-27.5;68.5;2.9;2.6;3.2;2.4;-0.5;5.2;2.1;0.1;4.2;-0.2;-2.3;2.0;2.0;-0.6;4.6;1.1;-1.3;3.6;2.1;-6.4;10.7;0.4;-0.9;1.8;0.0;-1.2;1.3;-0.3;-1.5;0.8;-0.4;-2.0;1.2
34;007HO17697;POwered;3337;1026;HOBRAC6735A204240;20;1104;2560;215;620;525;215;835;2948;3.98;-95;100.0;100.0;99.2;0.0;79.6;76.4;;xA2A2;xAB;0;933.8;-827.6;2695.3;60.4;-6.9;127.7;26.5;-21.5;74.5;3.0;2.7;3.3;1.4;-1.4;4.2;1.9;-0.2;3.9;-0.8;-2.9;1.4;1.5;-1.0;4.1;0.2;-2.2;2.7;2.2;-6.3;10.7;0.4;-1.0;1.8;-0.3;-1.6;1.0;-0.3;-1.5;0.9;-0.2;-1.8;1.4
35;007HO17593;Betzold;3422;1043;HOBRAC6735A204265;45;1123;2232;-168;438;342;32;652;2827;3.98;-95;100.0;99.2;89.5;0.0;70.6;76.3;;A2A2xA2A2=100%A2A2;BBxAA=100%AB;4;1278.3;-483.1;3039.8;27.4;-39.9;94.7;28.5;-19.5;76.5;3.0;2.7;3.3;0.6;-2.3;3.4;0.5;-1.6;2.5;-1.3;-3.4;0.9;0.7;-1.9;3.3;0.5;-1.9;2.9;2.2;-6.3;10.7;-0.2;-1.6;1.2;-0.1;-1.4;1.2;-0.1;-1.2;1.1;-1.0;-2.6;0.6
36;007HO17697;POwered;3337;1026;HOBRAC6735A204260;40;1118;2444;196;611;516;206;826;2890;3.98;-95;100.0;100.0;99.1;0.0;79.5;76.2;;xA2A2;xBB;0;403.3;-1358.1;2164.8;53.9;-13.4;121.2;25.0;-23.0;73.0;2.9;2.6;3.2;1.8;-1.1;4.6;1.7;-0.4;3.8;-0.3;-2.4;1.9;1.8;-0.8;4.3;0.9;-1.5;3.3;2.7;-5.8;11.2;0.1;-1.2;1.5;-0.9;-2.2;0.4;-0.8;-2.0;0.4;-0.5;-2.1;1.1
