Rank;Touro_NAAB;Touro_Nome;Touro_TPI;Touro_NM$;Femea_NAAB;Femea_Num;Femea_Reg;Femea_TPI;Femea_NM$;NM$_PA;NM$_Corrigido;NM$_IC_Lower;NM$_IC_Upper;TPI_PA;F_Esperada_%;Depressao_$;P_Acima_Media_%;P_Top25_%;P_Top10_%;Complementaridade;Balanceamento;Score_Final;Haplo_Conflitos;Beta_Caseina;Kappa_Caseina;Casein_Score;PA_MILK;IC_Low_MILK;IC_High_MILK;PA_FAT;IC_Low_FAT;IC_High_FAT;PA_PROT;IC_Low_PROT;IC_High_PROT;PA_SCS;IC_Low_SCS;IC_High_SCS;PA_PL;IC_Low_PL;IC_High_PL;PA_LIV;IC_Low_LIV;IC_High_LIV;PA_DPR;IC_Low_DPR;IC_High_DPR;PA_CCR;IC_Low_CCR;IC_High_CCR;PA_HCR;IC_Low_HCR;IC_High_HCR;PA_EFC;IC_Low_EFC;IC_High_EFC;PA_HLIV;IC_Low_HLIV;IC_High_HLIV;PA_UDC;IC_Low_UDC;IC_High_UDC;PA_FLC;IC_Low_FLC;IC_High_FLC;PA_BWC;IC_Low_BWC;IC_High_BWC
76;007HO17220;Rosemary;3323;879;HOBRAC6735A204221;1;1087;2494;93;486;391;81;701;2908;3.98;-95;100.0;99.6;94.1;0.0;76.9;72.8;;xA1A2;xAB;0;1022.8;-738.6;2784.3;38.4;-28.9;105.7;29.5;-18.5;77.5;3.0;2.7;3.2;2.0;-0.8;4.8;1.2;-0.8;3.3;-0.4;-2.5;1.8;1.2;-1.3;3.8;0.5;-2.0;2.9;1.5;-7.1;10.0;0.3;-1.1;1.7;0.1;-1.2;1.4;-0.2;-1.4;1.0;-0.0;-1.6;1.6
77;007HO17537;Shimmy;3247;815;HOBRAC6735A204260;40;1118;2444;196;506;410;100;720;2846;3.98;-95;100.0;99.8;95.4;0.0;74.2;72.7;;xA2A2;xBB;0;236.3;-1525.1;1997.8;38.4;-28.9;105.7;24.5;-23.5;72.5;3.0;2.7;3.3;1.1;-1.8;3.9;1.2;-0.9;3.2;-0.4;-2.5;1.8;1.1;-1.4;3.7;1.9;-0.6;4.3;3.3;-5.2;11.8;0.1;-1.3;1.5;-0.6;-1.8;0.7;-0.4;-1.6;0.8;-0.6;-2.2;1.0
78;007HO17593;Betzold;3422;1043;HOBRAC6735A204251;31;1088;1983;-273;385;290;-20;600;2702;3.98;-95;100.0;98.0;82.2;0.0;69.6;72.7;;A2A2xA2A2=100%A2A2;BBxNoCall;3;831.8;-929.6;2593.3;24.4;-42.9;91.7;22.0;-26.0;70.0;3.0;2.7;3.3;-0.0;-2.9;2.8;0.2;-1.9;2.3;-1.1;-3.3;1.1;0.8;-1.8;3.3;1.0;-1.4;3.4;1.0;-7.5;9.5;-0.3;-1.7;1.0;-0.8;-2.1;0.5;-0.6;-1.8;0.6;-1.0;-2.7;0.6
79;007HO17697;POwered;3337;1026;HOBRAC6735A204264;44;1120;2364;68;547;452;142;762;2850;3.98;-95;100.0;99.9;97.4;0.0;65.2;72.5;;xA2A2;xAB;0;462.3;-1299.1;2223.8;62.9;-4.4;130.2;26.0;-22.0;74.0;3.0;2.7;3.3;0.4;-2.5;3.2;0.7;-1.4;2.7;-1.7;-3.9;0.5;0.3;-2.3;2.9;0.1;-2.3;2.5;1.0;-7.5;9.5;-0.1;-1.4;1.3;-0.6;-1.9;0.7;-0.8;-1.9;0.4;-0.2;-1.8;1.4
80;007HO17593;Betzold;3422;1043;HOBRAC6735A204254;34;1187;1859;-373;335;240;-70;550;2640;3.98;-95;99.9;95.9;72.8;0.0;70.1;72.5;;A2A2xA2A2=100%A2A2;BBxAB=50%BB;4;281.8;-1479.6;2043.3;26.4;-40.9;93.7;15.5;-32.5;63.5;3.0;2.7;3.3;-0.4;-3.3;2.4;1.1;-1.0;3.1;-0.7;-2.9;1.5;0.9;-1.7;3.4;1.5;-1.0;3.9;1.4;-7.1;9.9;-0.6;-1.9;0.8;-1.2;-2.5;0.0;-0.6;-1.8;0.5;-0.8;-2.4;0.8
81;007HO17537;Shimmy;3247;815;HOBRAC6735A204242;22;1200;2606;223;519;424;114;734;2926;3.98;-95;100.0;99.8;96.2;0.0;68.2;72.5;;xA2A2;xBB;0;726.8;-1034.6;2488.3;29.4;-37.9;96.7;24.5;-23.5;72.5;2.9;2.6;3.2;2.2;-0.6;5.0;0.8;-1.2;2.9;-1.1;-3.3;1.1;0.2;-2.4;2.8;1.2;-1.2;3.6;3.9;-4.7;12.4;0.2;-1.2;1.6;0.4;-0.9;1.7;0.6;-0.6;1.8;-0.7;-2.3;0.9
82;007HO17686;Commander;3457;1141;HOBRAC6735A204254;34;1187;1859;-373;384;289;-21;599;2658;3.98;-95;100.0;98.0;82.0;0.0;68.9;72.4;;A2A2xA2A2=100%A2A2;AAxAB;3;217.8;-1543.6;1979.3;42.4;-24.9;109.7;21.0;-27.0;69.0;3.1;2.9;3.4;-0.6;-3.5;2.2;0.0;-2.1;2.1;-1.2;-3.3;1.0;0.3;-2.3;2.9;0.9;-1.5;3.4;0.2;-8.3;8.8;-0.2;-1.5;1.2;-1.3;-2.6;-0.0;-0.6;-1.8;0.5;-1.0;-2.7;0.6
83;007HO17593;Betzold;3422;1043;HOBRAC6735A204230;10;1105;2139;-430;306;211;-99;521;2780;3.98;-95;99.8;94.1;66.5;0.0;70.7;72.1;;A2A2xA2A2=100%A2A2;BBxAB=50%BB;4;1059.8;-701.6;2821.3;19.4;-47.9;86.7;20.0;-28.0;68.0;2.9;2.6;3.2;0.3;-2.6;3.1;-0.9;-3.0;1.1;-1.0;-3.2;1.2;1.0;-1.6;3.6;0.9;-1.5;3.3;3.7;-4.8;12.2;0.4;-1.0;1.8;0.2;-1.1;1.5;-0.0;-1.2;1.1;0.3;-1.3;2.0
84;522HO04563;Hendricks;3062;488;HOBRAC6735A204240;20;1104;2560;215;352;256;-54;566;2811;3.98;-95;99.9;96.7;76.1;0.0;69.5;72.0;;A2A2xA2A2=100%A2A2;ABxAB;3;848.3;-913.1;2609.8;30.9;-36.4;98.2;24.0;-24.0;72.0;3.0;2.7;3.3;0.6;-2.3;3.4;0.5;-1.6;2.6;-1.3;-3.5;0.9;0.6;-1.9;3.2;-0.5;-2.9;1.9;1.9;-6.6;10.5;0.3;-1.1;1.7;0.3;-1.0;1.6;-0.2;-1.4;0.9;0.1;-1.6;1.7
85;007HO17593;Betzold;3422;1043;HOBRAC6735A204224;4;1189;1754;-391;326;231;-79;541;2588;3.98;-95;99.8;95.4;70.9;0.0;67.7;71.7;;A2A2xA2A2=100%A2A2;BBxAA=100%AB;4;775.8;-985.6;2537.3;15.4;-51.9;82.7;16.0;-32.0;64.0;3.0;2.7;3.3;0.1;-2.8;2.9;1.0;-1.1;3.1;-1.1;-3.2;1.1;0.6;-2.0;3.2;0.2;-2.2;2.6;0.8;-7.8;9.3;-0.3;-1.7;1.1;-1.4;-2.7;-0.1;-0.8;-2.0;0.4;-1.0;-2.6;0.7
86;522HO04563;Hendricks;3062;488;HOBRAC6735A204243;23;1102;2610;269;378;283;-27;593;2836;3.98;-95;99.9;97.8;81.1;0.0;71.5;71.7;;A2A2xA1A2=50%A2A2;ABxBB=50%BB;2;528.3;-1233.1;2289.8;25.4;-41.9;92.7;18.0;-30.0;66.0;2.9;2.6;3.2;1.5;-1.3;4.3;0.8;-1.3;2.9;-0.7;-2.9;1.5;1.1;-1.5;3.7;0.4;-2.0;2.8;1.9;-6.6;10.4;0.3;-1.0;1.7;0.7;-0.6;2.0;-0.3;-1.4;0.9;-0.1;-1.7;1.5
87;007HO17697;POwered;3337;1026;HOBRAC6735A204266;46;1113;2208;-76;475;380;70;690;2772;3.98;-95;100.0;99.6;93.2;0.0;74.1;71.7;;xA2A2;xAB;0;522.8;-1238.6;2284.3;37.9;-29.4;105.2;20.5;-27.5;68.5;3.0;2.7;3.3;0.9;-2.0;3.7;1.9;-0.2;3.9;-0.6;-2.7;1.6;1.1;-1.5;3.7;-0.4;-2.8;2.0;0.8;-7.7;9.3;-0.1;-1.4;1.3;-0.8;-2.0;0.5;-0.7;-1.9;0.4;-0.3;-1.9;1.4
88;007HO17686;Commander;3457;1141;HOBRAC6735A204264;44;1120;2364;68;604;509;199;819;2910;3.98;-95;100.0;100.0;99.0;0.0;18.4;71.6;;A2A2xA2A2=100%A2A2;AAxAB;3;612.3;-1149.1;2373.8;76.4;9.1;143.7;37.0;-11.0;85.0;3.1;2.8;3.4;-0.2;-3.1;2.6;-0.6;-2.6;1.5;-2.3;-4.5;-0.1;-0.2;-2.8;2.4;0.4;-2.0;2.9;0.3;-8.2;8.9;0.0;-1.3;1.4;-0.7;-2.0;0.6;-0.5;-1.7;0.7;-0.6;-2.2;1.0
89;007HO17220;Rosemary;3323;879;HOBRAC6735A204241;21;1109;2451;-48;416;320;10;630;2887;3.98;-95;100.0;98.8;86.8;0.0;82.6;71.6;;xA2A2;xAB;0;997.8;-763.6;2759.3;21.9;-45.4;89.2;24.5;-23.5;72.5;3.0;2.7;3.3;1.9;-0.9;4.7;1.8;-0.3;3.9;0.8;-1.4;3.0;2.5;-0.1;5.0;1.4;-1.0;3.8;2.2;-6.3;10.7;0.8;-0.5;2.2;0.2;-1.1;1.5;0.1;-1.1;1.2;-0.1;-1.7;1.5
90;007HO17537;Shimmy;3247;815;HOBRAC6735A204225;5;1086;2488;134;474;379;69;689;2868;3.98;-95;100.0;99.6;93.2;0.0;71.2;71.5;;xA2A2;xAA;0;597.3;-1164.1;2358.8;29.9;-37.4;97.2;26.0;-22.0;74.0;2.9;2.7;3.2;1.7;-1.2;4.5;0.4;-1.7;2.5;-0.9;-3.1;1.3;0.9;-1.6;3.5;1.8;-0.6;4.2;2.3;-6.2;10.8;0.0;-1.4;1.4;0.3;-1.0;1.6;-0.5;-1.6;0.7;-0.8;-2.4;0.9
91;007HO17686;Commander;3457;1141;HOBRAC6735A204226;6;1107;2249;-225;458;363;53;673;2853;3.98;-95;100.0;99.4;91.7;0.0;64.0;71.4;;A2A2xA1A2=50%A2A2;AAxAE;1;727.8;-1033.6;2489.3;44.4;-22.9;111.7;32.0;-16.0;80.0;3.1;2.8;3.4;0.4;-2.5;3.2;-1.1;-3.2;0.9;-1.5;-3.7;0.7;0.2;-2.3;2.8;0.2;-2.3;2.6;1.3;-7.2;9.8;0.4;-1.0;1.8;-0.1;-1.4;1.2;0.0;-1.1;1.2;-0.2;-1.8;1.4
92;007HO17220;Rosemary;3323;879;HOBRAC6735A204264;44;1120;2364;68;474;378;68;688;2844;3.98;-95;100.0;99.6;93.1;0.0;70.9;71.4;;xA2A2;xAB;0;215.3;-1546.1;1976.8;55.9;-11.4;123.2;24.5;-23.5;72.5;3.0;2.7;3.3;0.3;-2.6;3.1;1.2;-0.8;3.3;-1.4;-3.5;0.8;0.5;-2.1;3.1;0.7;-1.8;3.1;-0.1;-8.6;8.4;0.3;-1.1;1.7;-0.3;-1.6;1.0;-0.6;-1.7;0.6;-0.1;-1.7;1.6
93;007HO17697;POwered;3337;1026;HOBRAC6735A204247;27;1114;2214;-69;478;383;73;693;2776;3.98;-95;100.0;99.6;93.5;0.0;71.2;71.3;;xA2A2;xAA;0;1043.3;-718.1;2804.8;41.4;-25.9;108.7;22.0;-26.0;70.0;2.9;2.6;3.2;1.3;-1.5;4.1;0.2;-1.8;2.3;-1.3;-3.4;0.9;0.4;-2.2;3.0;-0.8;-3.2;1.6;1.3;-7.2;9.9;-0.1;-1.5;1.3;-0.7;-2.0;0.6;-0.7;-1.9;0.4;-0.1;-1.7;1.5
94;007HO17220;Rosemary;3323;879;HOBRAC6735A204246;26;1083;2256;52;466;370;60;680;2790;3.98;-95;100.0;99.5;92.4;0.0;72.5;71.2;;xA2A2;xAB;0;347.3;-1414.1;2108.8;32.9;-34.4;100.2;19.0;-29.0;67.0;3.0;2.7;3.3;1.1;-1.7;3.9;1.2;-0.9;3.3;-0.8;-2.9;1.4;1.2;-1.3;3.8;1.0;-1.5;3.4;1.1;-7.4;9.7;0.8;-0.6;2.2;-0.3;-1.6;1.0;-0.3;-1.5;0.8;-0.8;-2.5;0.8
95;007HO17686;Commander;3457;1141;HOBRAC6735A204230;10;1105;2139;-430;356;260;-50;570;2798;3.98;-95;99.9;96.9;76.9;0.0;62.7;71.0;;A2A2xA2A2=100%A2A2;AAxAB;3;995.8;-765.6;2757.3;35.4;-31.9;102.7;25.5;-22.5;73.5;3.0;2.7;3.3;0.1;-2.8;2.9;-2.0;-4.1;0.1;-1.5;-3.6;0.7;0.4;-2.1;3.0;0.4;-2.0;2.8;2.5;-6.0;11.1;0.8;-0.6;2.2;0.1;-1.2;1.4;-0.0;-1.2;1.1;0.1;-1.5;1.8
96;007HO17697;POwered;3337;1026;HOBRAC6735A204262;42;1116;2188;-118;454;359;49;669;2762;3.98;-95;100.0;99.4;91.3;0.0;73.6;71.0;;xA2A2;xAB;0;189.3;-1572.1;1950.8;40.9;-26.4;108.2;16.5;-31.5;64.5;3.0;2.7;3.3;0.8;-2.0;3.6;1.1;-0.9;3.2;-0.5;-2.6;1.7;1.0;-1.6;3.6;-0.3;-2.8;2.1;0.7;-7.8;9.2;-0.1;-1.4;1.3;-0.6;-1.9;0.7;-0.7;-1.9;0.4;-0.5;-2.1;1.2
97;007HO17537;Shimmy;3247;815;HOBRAC6735A204221;1;1087;2494;93;454;359;49;669;2870;3.98;-95;100.0;99.4;91.3;0.0;71.4;71.0;;xA1A2;xAB;0;1102.8;-658.6;2864.3;29.9;-37.4;97.2;30.5;-17.5;78.5;3.0;2.7;3.3;1.4;-1.4;4.2;0.1;-2.0;2.2;-0.8;-3.0;1.4;0.5;-2.1;3.0;0.8;-1.6;3.3;3.1;-5.4;11.7;-0.1;-1.5;1.3;0.1;-1.2;1.4;0.0;-1.1;1.2;-0.2;-1.9;1.4
98;007HO17593;Betzold;3422;1043;HOBRAC6735A204226;6;1107;2249;-225;409;314;4;624;2836;3.98;-95;100.0;98.6;85.9;0.0;70.4;70.9;;A2A2xA1A2=50%A2A2;BBxAE;1;791.8;-969.6;2553.3;28.4;-38.9;95.7;26.5;-21.5;74.5;3.0;2.7;3.3;0.6;-2.3;3.4;-0.1;-2.2;2.0;-1.1;-3.2;1.1;0.8;-1.8;3.4;0.7;-1.8;3.1;2.4;-6.1;11.0;0.0;-1.4;1.4;-0.0;-1.3;1.3;0.0;-1.1;1.2;-0.0;-1.6;1.6
99;007HO17697;POwered;3337;1026;HOBRAC6735A204256;36;1169;2158;-124;451;356;46;666;2748;3.98;-95;100.0;99.3;91.0;0.0;72.0;70.6;;xA2A2;xBB;0;799.3;-962.1;2560.8;20.9;-46.4;88.2;23.0;-25.0;71.0;3.0;2.7;3.3;1.9;-0.9;4.7;1.4;-0.7;3.4;-0.6;-2.7;1.6;1.1;-1.5;3.6;-0.6;-3.0;1.8;2.2;-6.3;10.8;0.1;-1.3;1.5;-0.7;-2.0;0.6;-0.8;-1.9;0.4;-0.7;-2.3;0.9
100;007HO17686;Commander;3457;1141;HOBRAC6735A204224;4;1189;1754;-391;375;280;-30;590;2606;3.98;-95;99.9;97.7;80.5;0.0;59.4;70.6;;A2A2xA2A2=100%A2A2;AAxAA;3;711.8;-1049.6;2473.3;31.4;-35.9;98.7;21.5;-26.5;69.5;3.1;2.8;3.4;-0.1;-3.0;2.7;-0.1;-2.1;2.0;-1.5;-3.7;0.7;0.1;-2.5;2.6;-0.3;-2.7;2.1;-0.4;-8.9;8.1;0.1;-1.3;1.5;-1.5;-2.7;-0.2;-0.8;-2.0;0.4;-1.2;-2.8;0.5
101;007HO17697;POwered;3337;1026;HOBRAC6735A204245;25;1091;2172;-131;448;352;42;662;2754;3.98;-95;100.0;99.3;90.6;0.0;72.2;70.6;;xA2A2;xAB;0;1035.8;-725.6;2797.3;24.9;-42.4;92.2;19.5;-28.5;67.5;3.0;2.8;3.3;1.5;-1.3;4.3;0.9;-1.2;2.9;-0.6;-2.8;1.6;0.8;-1.8;3.3;-0.4;-2.8;2.0;1.2;-7.3;9.8;0.1;-1.2;1.5;-0.2;-1.5;1.1;-0.4;-1.6;0.7;-0.6;-2.3;1.0
102;007HO17697;POwered;3337;1026;HOBRAC6735A204238;18;1110;2290;-147;440;344;34;654;2814;3.98;-95;100.0;99.2;89.7;0.0;71.5;70.4;;xA1A2;xAB;0;1284.8;-476.6;3046.3;28.9;-38.4;96.2;27.5;-20.5;75.5;3.0;2.7;3.3;1.3;-1.5;4.1;-0.3;-2.4;1.8;-1.0;-3.2;1.2;0.6;-2.0;3.2;-0.1;-2.5;2.3;2.9;-5.6;11.4;0.3;-1.1;1.7;-0.1;-1.4;1.2;-0.6;-1.7;0.6;-0.1;-1.7;1.5
103;007HO17686;Commander;3457;1141;HOBRAC6735A204223;3;1115;1814;-509;316;221;-89;531;2636;3.98;-95;99.8;94.7;68.6;0.0;69.4;70.3;;A2A2xA2A2=100%A2A2;AAxAA;3;554.3;-1207.1;2315.8;30.4;-36.9;97.7;18.5;-29.5;66.5;3.1;2.8;3.4;-0.2;-3.1;2.6;-0.2;-2.2;1.9;-0.9;-3.1;1.3;0.4;-2.1;3.0;-0.5;-3.0;1.9;-0.6;-9.1;8.0;-0.1;-1.5;1.3;-1.0;-2.2;0.3;-0.5;-1.6;0.7;-0.4;-2.0;1.3
104;007HO17697;POwered;3337;1026;HOBRAC6735A204236;16;1082;2158;-128;449;354;44;664;2748;3.98;-95;100.0;99.3;90.8;0.0;69.5;70.2;;xA2A2;xBB;0;643.3;-1118.1;2404.8;33.4;-33.9;100.7;21.5;-26.5;69.5;2.9;2.7;3.2;1.3;-1.5;4.1;0.6;-1.5;2.7;-1.0;-3.2;1.2;0.3;-2.2;2.9;-1.1;-3.5;1.4;0.8;-7.7;9.3;0.1;-1.3;1.5;-0.7;-2.0;0.6;-0.5;-1.7;0.6;-0.4;-2.0;1.2
105;007HO17593;Betzold;3422;1043;HOBRAC6735A204223;3;1115;1814;-509;267;172;-138;482;2618;3.98;-95;99.5;90.5;57.0;0.0;70.7;70.2;;A2A2xA2A2=100%A2A2;BBxAA=100%AB;4;618.3;-1143.1;2379.8;14.4;-52.9;81.7;13.0;-35.0;61.0;2.9;2.7;3.2;-0.0;-2.9;2.8;0.9;-1.2;3.0;-0.5;-2.6;1.7;1.0;-1.6;3.6;-0.0;-2.5;2.4;0.6;-7.9;9.1;-0.5;-1.9;0.9;-0.9;-2.2;0.4;-0.5;-1.6;0.7;-0.1;-1.8;1.5
106;522HO04563;Hendricks;3062;488;HOBRAC6735A204225;5;1086;2488;134;311;216;-94;526;2775;3.98;-95;99.8;94.4;67.5;0.0;66.5;70.1;;A2A2xA2A2=100%A2A2;ABxAA;3;678.8;-1082.6;2440.3;15.9;-51.4;83.2;24.0;-24.0;72.0;2.9;2.6;3.2;1.5;-1.3;4.3;-0.4;-2.5;1.7;-1.4;-3.5;0.8;0.6;-1.9;3.2;0.1;-2.3;2.5;1.4;-7.1;10.0;-0.1;-1.4;1.3;0.5;-0.8;1.8;-0.8;-2.0;0.3;-0.4;-2.0;1.2
107;007HO17697;POwered;3337;1026;HOBRAC6735A204265;45;1123;2232;-168;429;334;24;644;2784;3.98;-95;100.0;99.0;88.5;0.0;70.8;69.9;;xA2A2;xAA;0;1064.3;-697.1;2825.8;29.9;-37.4;97.2;23.0;-25.0;71.0;3.1;2.8;3.4;1.0;-1.9;3.8;0.6;-1.5;2.7;-1.1;-3.3;1.1;0.7;-1.9;3.2;-0.3;-2.8;2.1;1.7;-6.8;10.2;0.1;-1.3;1.5;-0.2;-1.4;1.1;-0.3;-1.5;0.8;-0.8;-2.5;0.8
108;007HO17686;Commander;3457;1141;HOBRAC6735A204255;35;1180;1898;-362;390;294;-16;604;2678;3.98;-95;100.0;98.1;82.9;0.0;70.4;69.9;;A2A2xA1A2=50%A2A2;AAxAE;1;688.8;-1072.6;2450.3;30.9;-36.4;98.2;20.5;-27.5;68.5;3.1;2.8;3.4;0.2;-2.6;3.0;0.0;-2.0;2.1;-1.1;-3.2;1.1;0.8;-1.8;3.3;0.8;-1.6;3.2;0.2;-8.3;8.8;-0.2;-1.5;1.2;-1.0;-2.3;0.3;-0.5;-1.7;0.6;-1.0;-2.6;0.7
109;007HO17537;Shimmy;3247;815;HOBRAC6735A204241;21;1109;2451;-48;384;288;-22;598;2849;3.98;-95;100.0;98.0;81.9;0.0;77.1;69.7;;xA2A2;xAB;0;1077.8;-683.6;2839.3;13.4;-53.9;80.7;25.5;-22.5;73.5;3.0;2.7;3.3;1.3;-1.5;4.1;0.7;-1.4;2.7;0.3;-1.8;2.5;1.6;-0.9;4.2;1.8;-0.6;4.2;3.9;-4.6;12.4;0.4;-0.9;1.8;0.2;-1.1;1.5;0.3;-0.8;1.5;-0.3;-2.0;1.3
110;007HO17697;POwered;3337;1026;HOBRAC6735A204229;9;1194;2216;-231;398;302;-8;612;2776;3.98;-95;100.0;98.4;84.2;0.0;75.1;69.6;;xA2A2;xAB;0;488.8;-1272.6;2250.3;29.9;-37.4;97.2;21.0;-27.0;69.0;3.0;2.7;3.3;1.0;-1.9;3.8;0.4;-1.7;2.4;-0.4;-2.5;1.8;1.6;-1.0;4.2;2.3;-0.1;4.7;3.0;-5.5;11.6;-0.1;-1.4;1.3;-0.8;-2.1;0.5;-0.6;-1.7;0.6;-0.2;-1.8;1.4
111;007HO17697;POwered;3337;1026;HOBRAC6735A204227;7;1103;2200;-121;452;357;47;667;2768;3.98;-95;100.0;99.3;91.1;0.0;64.5;69.6;;xA2A2;xAB;0;267.8;-1493.6;2029.3;48.9;-18.4;116.2;18.0;-30.0;66.0;3.0;2.7;3.3;0.5;-2.4;3.3;1.1;-1.0;3.2;-1.4;-3.5;0.8;0.3;-2.3;2.9;-0.6;-3.1;1.8;0.3;-8.2;8.9;0.0;-1.4;1.4;-0.6;-1.9;0.7;-0.7;-1.8;0.5;-0.0;-1.7;1.6
112;007HO17686;Commander;3457;1141;HOBRAC6735A204248;28;1099;1735;-546;298;202;-108;512;2596;3.98;-95;99.7;93.3;64.4;0.0;69.7;69.6;;A2A2xA2A2=100%A2A2;AAxAA;3;212.8;-1548.6;1974.3;33.4;-33.9;100.7;16.0;-32.0;64.0;3.1;2.8;3.4;-0.6;-3.5;2.2;-0.2;-2.3;1.9;-0.9;-3.1;1.3;0.7;-1.9;3.3;-0.5;-2.9;2.0;0.2;-8.3;8.8;0.0;-1.4;1.4;-1.5;-2.8;-0.2;-0.6;-1.7;0.6;-0.7;-2.3;1.0
113;007HO17220;Rosemary;3323;879;HOBRAC6735A204266;46;1113;2208;-76;402;306;-4;616;2766;3.98;-95;100.0;98.5;84.8;0.0;74.2;69.6;;xA2A2;xAB;0;275.8;-1485.6;2037.3;30.9;-36.4;98.2;19.0;-29.0;67.0;3.0;2.7;3.3;0.8;-2.1;3.6;2.5;0.4;4.5;-0.2;-2.4;2.0;1.3;-1.3;3.9;0.2;-2.3;2.6;-0.3;-8.8;8.2;0.3;-1.1;1.7;-0.4;-1.7;0.9;-0.6;-1.7;0.6;-0.1;-1.7;1.5
114;007HO17537;Shimmy;3247;815;HOBRAC6735A204246;26;1083;2256;52;434;338;28;648;2752;3.98;-95;100.0;99.1;89.0;0.0;67.0;69.4;;xA2A2;xAB;0;427.3;-1334.1;2188.8;24.4;-42.9;91.7;20.0;-28.0;68.0;3.0;2.7;3.3;0.5;-2.3;3.3;0.1;-2.0;2.1;-1.2;-3.4;1.0;0.5;-2.1;3.0;1.3;-1.1;3.8;2.9;-5.7;11.4;0.4;-1.0;1.8;-0.3;-1.6;1.0;-0.1;-1.3;1.0;-1.1;-2.7;0.5
115;007HO17220;Rosemary;3323;879;HOBRAC6735A204247;27;1114;2214;-69;405;310;-0;620;2768;3.98;-95;100.0;98.5;85.3;0.0;71.3;69.2;;xA2A2;xAA;0;796.3;-965.1;2557.8;34.4;-32.9;101.7;20.5;-27.5;68.5;2.9;2.6;3.2;1.2;-1.6;4.0;0.8;-1.2;2.9;-0.9;-3.1;1.3;0.6;-2.0;3.2;-0.2;-2.7;2.2;0.2;-8.3;8.8;0.2;-1.1;1.6;-0.3;-1.6;1.0;-0.5;-1.7;0.6;0.0;-1.6;1.7
